;Unnamed: 0;filename;relative_path;CPU_opencv_Dlib;CPU_opencv_Facenet512;CPU_opencv_Facenet;CPU_opencv_ArcFace;CPU_opencv_OpenFace;CPU_opencv_DeepID;CPU_opencv_DeepFace;CPU_opencv_GhostFaceNet;CPU_opencv_sFace;CPU_ssd_Dlib;CPU_ssd_Facenet512;CPU_ssd_Facenet;CPU_ssd_ArcFace;CPU_ssd_OpenFace;CPU_ssd_DeepID;CPU_ssd_DeepFace;CPU_ssd_GhostFaceNet;CPU_ssd_sFace;CPU_dlib_Dlib;CPU_dlib_Facenet512;CPU_dlib_Facenet;CPU_dlib_ArcFace;CPU_dlib_OpenFace;CPU_dlib_DeepID;CPU_dlib_DeepFace;CPU_dlib_GhostFaceNet;CPU_dlib_sFace;CPU_mtcnn_Dlib;CPU_mtcnn_Facenet512;CPU_mtcnn_Facenet;CPU_mtcnn_ArcFace;CPU_mtcnn_OpenFace;CPU_mtcnn_DeepID;CPU_mtcnn_DeepFace;CPU_mtcnn_GhostFaceNet;CPU_mtcnn_sFace;CPU_retinaface_Dlib;CPU_retinaface_Facenet512;CPU_retinaface_Facenet;CPU_retinaface_ArcFace;CPU_retinaface_OpenFace;CPU_retinaface_DeepID;CPU_retinaface_DeepFace;CPU_retinaface_GhostFaceNet;CPU_retinaface_sFace;CPU_yolov8_Dlib;CPU_yolov8_Facenet512;CPU_yolov8_Facenet;CPU_yolov8_ArcFace;CPU_yolov8_OpenFace;CPU_yolov8_DeepID;CPU_yolov8_DeepFace;CPU_yolov8_GhostFaceNet;CPU_yolov8_sFace;CPU_yunet_Dlib;CPU_yunet_Facenet512;CPU_yunet_Facenet;CPU_yunet_ArcFace;CPU_yunet_OpenFace;CPU_yunet_DeepID;CPU_yunet_DeepFace;CPU_yunet_GhostFaceNet;CPU_yunet_sFace;CPU_fastmtcnn_Dlib;CPU_fastmtcnn_Facenet512;CPU_fastmtcnn_Facenet;CPU_fastmtcnn_ArcFace;CPU_fastmtcnn_OpenFace;CPU_fastmtcnn_DeepID;CPU_fastmtcnn_DeepFace;CPU_fastmtcnn_GhostFaceNet;CPU_fastmtcnn_sFace;image_size;image_width;image_height
0;0;001_fe3347c0.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/001_fe3347c0.jpg;;3.49160285799735;2.1987480739990133;1.9348244569991948;2.060677809000481;0.2754687420019763;;4.458305574997212;;;0.4694228019943693;0.3309281209949404;0.2841566749993944;0.1605925330004538;0.0909773710009176;;0.3031776299976627;;;;;;;;;;;;4.295585241998197;2.2357372080005007;1.7856724720040802;1.4891180979975616;1.4682039160034035;;1.730977941006131;;;42.43899439099914;13.460159633999863;12.243795837996004;12.941869217000203;12.06371641199803;;12.36305698799697;;;;;;;;;;;;0.1938590810023015;0.20135745099833;0.1981987120016128;0.1177556060065398;0.0444384160000481;;0.1999032340027042;;;;;;;;;;;36023.0;474.0;569.0
1;1;002_8f8da10e.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/002_8f8da10e.jpg;;0.407441833995108;0.3380840110039571;0.3604278299972066;0.241421699996863;0.1405985430028522;;0.4199997429968789;;;0.3355582310032332;0.3112383260013303;0.2608104570026626;0.1896422610006993;0.1016470570029923;;0.3738404370014905;;;;;;;;;;;;1.8735479879978807;2.1597190989996307;1.454526090004947;1.431541157005995;1.5890313199997763;;1.5409445620025508;;;11.511672825996357;10.487593746001949;10.53885890100355;10.562441997004498;10.316957912000362;;10.927605773998948;;;;;;;;;;;;0.1837037060031434;0.200687847995141;0.1789957110013347;0.1022574460002943;0.0472053970006527;;0.1627060610044282;;;;;;;;;;;38793.0;474.0;474.0
2;2;003_57612506.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/003_57612506.jpg;;0.393831705005141;0.3384815039971727;0.3691457090026233;0.2136380589945474;0.1636957119990256;;0.3848015019975719;;;0.2913779840018833;0.3231406170016271;0.3446786330023315;0.1661463119962718;0.2063174119975883;;0.2942334299950744;;;;;;;;;;;;2.0382118790003005;1.6708976589943632;1.7139487849999568;1.5064266650006175;1.615082671996788;;1.5776613229973009;;;12.811836319997385;12.75131969799986;13.435167112002093;12.18340800000442;12.266609179001534;;12.398148490996393;;;;;;;;;;;;0.1985342569969361;0.1995170469963341;0.2018380430017714;0.1078447920008329;0.0365228179944097;;0.1868696189994807;;;;;;;;;;;33755.0;474.0;568.0
3;3;004_f61e7d0c.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/004_f61e7d0c.jpg;;0.2890495390020078;0.2588029600010486;0.267864642002678;0.1266791599991847;0.0611472430027788;;0.3508758699972532;;;0.3299298139972961;0.2662418990003061;0.2446528400032548;0.1341928529946017;0.0806546509993495;;0.2462297870006295;;;;;;;;;;;;1.3386873529962031;1.0025841759998002;1.0261994339962257;1.003026795995538;1.008307240997965;;1.1149573389993748;;;13.000098227996205;13.037246769003104;12.69673979900108;13.275562382994394;12.456820264000273;;12.78725343199767;;;;;;;;;;;;0.1885079319981741;0.183079197006009;0.1763015809992794;0.098236893005378;0.0294600189954508;;0.1631117039942182;;;;;;;;;;;5675.0;160.0;198.0
4;4;005_582c121a.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/005_582c121a.jpg;;0.3730079669985571;0.3322898000042187;0.3261129129969049;0.2020900330026052;0.1364732859947253;;0.3608066119995783;;;0.3029661730033695;0.2929048160003731;0.241627345996676;0.1780446699995082;0.1294840770060545;;0.3501196219949634;;;;;;;;;;;;1.8376199550039016;1.3933234979995175;1.7527093809985672;1.4564876109943723;1.6167778439994436;;1.5934477349946974;;;11.990741866997269;12.608987202998833;11.18816899399826;11.052395594997506;11.139960151995185;;11.839404746999207;;;;;;;;;;;;0.2059803920055856;0.1964032660034718;0.1801104670012137;0.1030390360028832;0.0641442220003227;;0.2002513799961889;;;;;;;;;;;35651.0;474.0;512.0
5;5;006_9135205d.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/006_9135205d.jpg;;0.7440551620020415;0.5854172289982671;0.5830352420016425;0.3625839649976115;0.192796344999806;;0.6814885330022662;;;0.3262430579998181;0.309877610001422;0.3256900050037075;0.1537172140015172;0.1344425200004479;;0.3282400559983216;;;;;;;;;;;;2.3369630460001645;2.1151892429988948;1.7717206180022913;1.6078007179967244;1.8041127789983875;;2.1657247099938104;;;13.306278446005308;12.903482344998338;12.407646498002578;12.31949488400278;12.661259971006077;;12.666050852996705;;;;;;;;;;;;0.2020029869963764;0.2149163879948901;0.2048598649998894;0.1114277080050669;0.0624921170019661;;0.2068182440052623;;;;;;;;;;;45088.0;474.0;568.0
6;6;007_cabbfcbb.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/007_cabbfcbb.jpg;;0.3589526389987441;0.341901470994344;0.2963955779996468;0.1980723230008152;0.1229544210000312;;0.3672533819990349;;;0.3133757929972489;0.298714110002038;0.2711234210000839;0.1562097880014334;0.110262052003236;;0.2910675399980391;;;;;;;;;;;;1.9023149450003984;1.3571936520020245;2.010734430994489;1.3427033740008485;1.6469123100032448;;2.012824315002945;;;12.234147909999592;10.970728837994102;11.364241296003456;10.897917464993952;10.731056188000366;;10.812127559001963;;;;;;;;;;;;0.1841828249962418;0.209391782998864;0.2012960139982169;0.0913100000034319;0.0659775499952957;;0.1916260509970015;;;;;;;;;;;21699.0;474.0;498.0
7;7;008_d1f87068.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/008_d1f87068.jpg;;0.6922652880020905;0.5937635260052048;0.4925628900018637;0.3075273400027072;0.1595975749951321;;0.6265313800031436;;;0.2816202559988596;0.3149329439984285;0.2535726220012293;0.1442271850028191;0.1013396470007137;;0.3204497229962726;;;;;;;;;;;;1.5035736429999815;1.5030446739983745;2.019800691996352;1.427363406997756;1.475077311995847;;2.02519545800169;;;10.695264194997437;10.762574544998644;10.276253921001626;10.212311078998027;10.84873041100218;;10.470069887000136;;;;;;;;;;;;0.1982364689974929;0.1978697679951437;0.1989692499992088;0.1098119130037957;0.0705053970013978;;0.190541015996132;;;;;;;;;;;33334.0;474.0;474.0
8;8;009_fb3e6174.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/009_fb3e6174.jpg;;0.4222487160004675;0.3430932189949089;0.3062539789971197;0.1998756489992956;0.1416878689997247;;0.3582507469982374;;;0.3097501919983187;0.3096076689980691;0.2963676960062003;0.1594316209957469;0.0856746410063351;;0.3002685270039364;;;;;;;;;;;;1.547890585999994;1.9953878529995563;1.4929874680019566;1.4663610790012171;1.5129396070042276;;1.5119205989976765;;;12.486459574000037;12.548865441000087;13.716014281999378;12.543302181999024;12.050861174000602;;12.389361169996846;;;;;;;;;;;;0.2023905129972263;0.2623315450036898;0.1803703350014984;0.1050951429933775;0.0606829640018986;;0.1885981779996655;;;;;;;;;;;35293.0;474.0;568.0
9;9;010_f99d79e3.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/010_f99d79e3.jpg;;0.7563423560059164;0.6175551730048028;0.5367060630014748;0.3532470919963089;0.1925013319996651;;0.6634824389984715;;;0.28756216000329;0.3172756650019437;0.2884920680007781;0.1622476549964631;0.1302117860032012;;0.2942466129970853;;;;;;;;;;;;1.6882585950006614;1.9153793680015951;1.691167161006888;1.5493904710019706;1.720265483003459;;1.8002050700015388;;;12.800230505003128;12.65383435699914;13.20653293399664;12.287770166003613;12.21739447300206;;12.344105017000402;;;;;;;;;;;;0.3556436639992171;0.3724970219991519;0.3212545849964954;0.1720484929974191;0.0770266269973944;;0.3378874760019243;;;;;;;;;;;49009.0;474.0;568.0
10;10;011_7344ca35.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/011_7344ca35.jpg;;0.3985025340007269;0.3472527240010095;0.3317513570000301;0.2700296280017937;0.157430616003694;;0.4414266520034289;;;0.3149218849939643;0.3156861640018178;0.3111992230042233;0.1538241560047026;0.141737045996706;;0.2965434259967878;;;;;;;;;;;;1.50477362699894;2.106779061999987;1.5277824990043882;1.4970369310030949;1.694892384999548;;1.708621416000824;;;13.10430700199504;11.770339937000244;11.319458294005017;11.305593646997297;11.361297378003655;;11.77992583100422;;;;;;;;;;;;0.1712449249971541;0.1747817680006846;0.178018284997961;0.1027027820018702;0.0548184790022787;;0.1828186690036091;;;;;;;;;;;32706.0;474.0;527.0
11;11;012_cfcd4007.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/012_cfcd4007.jpg;;0.3957325800001854;0.3312824559980072;0.2991942660009954;0.2196372149992385;0.146064409003884;;0.3874380060005933;;;0.319537939998554;0.2989444429986179;0.2465543239959515;0.1786996659939177;0.1069120329993893;;0.3338177029945655;;;;;;;;;;;;1.4780538939958203;2.221126403994276;1.4693864050059346;1.4105079139990266;1.6679420750006102;;1.5970446850042208;;;12.731034630000067;12.612805334996663;14.019162229000358;12.687301637997734;13.760749542001577;;12.589318075995834;;;;;;;;;;;;0.1709026460011955;0.1865709410049021;0.1802845189959043;0.1186885790011729;0.0670192539982963;;0.1827369620004901;;;;;;;;;;;26816.0;474.0;584.0
12;12;013_95ecbd39.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/013_95ecbd39.jpg;;0.4288041079998947;0.3261911009976757;0.3113046190046589;0.1911726780017488;0.129600931002642;;0.3492131519960821;;;0.3132023330035736;0.3039929500009748;0.3249690890006604;0.1446987080053077;0.1040707070060307;;0.358018216000346;;;;;;;;;;;;1.6109566419982002;1.675193721006508;1.8746114919995307;1.3895327160062152;1.555788591002056;;1.7634013880015118;;;10.752170692998334;10.689055360002383;10.257171466000727;10.225671207001142;10.42519517299661;;10.41620973800309;;;;;;;;;;;;0.1761463789953268;0.2031267889979062;0.1694268770006601;0.1066462180024245;0.0671699790036655;;0.1950069640006404;;;;;;;;;;;19451.0;474.0;474.0
13;13;014_0d29db88.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/014_0d29db88.jpg;;0.6319522299963864;0.5344891059939982;0.5294420909995097;0.3149316169947269;0.1460884870029986;;0.5964870200041332;;;0.3180871369986562;0.3249006719997851;0.2601979409955675;0.1532490229947143;0.0907544340007007;;0.3219580660006613;;;;;;;;;;;;1.8341793829968085;1.9407260160005533;1.7931481559935492;1.535337838999112;1.6655545070025255;;2.1486565490049543;;;13.481066537002334;12.154602870003146;11.989900498003408;11.863733017002232;11.64053590099502;;12.12799536500097;;;;;;;;;;;;0.2050832969980547;0.218439069998567;0.2006698510012938;0.1075401490015792;0.0659317720055696;;0.1878168159964843;;;;;;;;;;;27215.0;474.0;550.0
14;14;015_8bac79b5.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/015_8bac79b5.jpg;;0.4166311410008347;0.3746598590005305;0.3505269949964713;0.2105043629999272;0.1543131779981195;;0.355716518999543;;;0.3174164360025315;0.321650738005701;0.3445922240061918;0.1668309369997587;0.1035222350037656;;0.2993992369956686;;;;;;;;;;;;1.6568289380011263;2.188560039998265;1.4379668870024034;1.5447831799974665;1.879964984000253;;1.5655458069959425;;;12.890208303004329;12.90938186999847;12.50298521899822;12.66118751600152;12.442085358998156;;12.802236006995372;;;;;;;;;;;;0.1882969349971972;0.2476430759998038;0.1967966340016573;0.097907433999353;0.0662044900018372;;0.1771899939994909;;;;;;;;;;;47791.0;474.0;581.0
15;15;016_8945d6ca.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/016_8945d6ca.jpg;;0.4579300780023914;0.3259122259987634;0.3300690249961917;0.2062474179983837;0.1545698959962465;;0.3578593999991426;;;0.3515693070003181;0.3115076350004528;0.296709930000361;0.1742990389975602;0.1193973600020399;;0.3176078859978588;;;;;;;;;;;;1.848653380999167;2.350408300000709;1.3991375960031291;1.4808147340008873;1.8385037790067145;;1.9829860989993904;;;13.12247839900374;13.100136227003532;12.7308435369996;12.632260091995704;14.157794676000776;;12.940938726998866;;;;;;;;;;;;0.2067900520050898;0.1991019319975748;0.1755139950037119;0.0892054130017641;0.0584582470037275;;0.196199270998477;;;;;;;;;;;41377.0;474.0;591.0
16;16;017_e28ea9d4.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/017_e28ea9d4.jpg;;0.4761160229973029;0.3968268640019232;0.3161469379992923;0.2231382120007765;0.1521444620011607;;0.3599962919979589;;;0.3193755600004806;0.2998659100048826;0.3274317420000443;0.1569428470029379;0.1063976789955631;;0.3141023319985834;;;;;;;;;;;;2.0511070520005887;1.9722437969976452;1.5537123329995666;1.428273913996236;2.016504867002368;;1.9932177999944545;;;12.490627200000745;13.212311251001664;12.432130197994413;12.338099954999052;12.097137301992916;;12.290708369997446;;;;;;;;;;;;0.1842470659976243;0.1952717259991914;0.1955396699995617;0.1172076359944185;0.0745402470056433;;0.1911425379948923;;;;;;;;;;;34209.0;474.0;568.0
17;17;018_fcafe1a8.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/018_fcafe1a8.jpg;;0.3483664619998308;0.3692043209957774;0.3281148850001045;0.196749937000277;0.1186570770005346;;0.3235099640005501;;;0.3110938030004035;0.3050700489984592;0.2598388979968149;0.1676143580043572;0.0860159079966251;;0.2810325440004817;;;;;;;;;;;;1.5953190170039306;2.0870051809979486;2.0673125050016097;1.503557443000318;1.626973160993657;;1.5670355859983829;;;10.717520906000573;11.439542421001534;10.308800820996112;10.173737755998443;10.342559295000685;;10.489930008996453;;;;;;;;;;;;0.2045843779997085;0.2053428119979798;0.1740885710023576;0.0973207779970835;0.0657449079953949;;0.1794179519929457;;;;;;;;;;;22688.0;474.0;474.0
18;18;019_57ab290d.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/019_57ab290d.jpg;;0.3659950649962411;0.4010263019954436;0.3135485340026207;0.1983371440001065;0.1276723460032371;;0.3688983969987021;;;0.3345212709973566;0.3047292749979533;0.2488946909943479;0.1490754830010701;0.084072293000645;;0.2866121379993274;;;;;;;;;;;;1.7814452000020538;2.603367388001061;1.488145140996494;1.5455943389970344;1.4829177479987266;;1.6050200359968585;;;13.756660703002126;12.38585976500326;12.295027207001112;13.169121327999164;12.009746758005347;;12.373820304994297;;;;;;;;;;;;0.207897355001478;0.2073521880010957;0.2106719610019354;0.1196463460000814;0.0596243390027666;;0.1877210539969382;;;;;;;;;;;39011.0;474.0;569.0
19;19;020_4c4b655f.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/020_4c4b655f.jpg;;0.3991923220019089;0.3758499169998686;0.3445222680020379;0.2331477629995788;0.1651757170038763;;0.362948875001166;;;0.3406282309952075;0.2870020420014043;0.2910501030055457;0.1524969829988549;0.0955886510055279;;0.2797735639978782;;;;;;;;;;;;2.1024226880035712;1.6415011229983063;1.7338188979992992;1.4683431919984289;1.9980027089986836;;1.5464309449962457;;;12.697851359000197;12.563154225004835;13.04241281299619;12.211635715997543;12.23810573299852;;12.165243868999823;;;;;;;;;;;;0.2213106999988667;0.1932602749948273;0.1864560440008063;0.090940349997254;0.0718302340028458;;0.1837343360020895;;;;;;;;;;;45234.0;474.0;568.0
20;20;021_6e419870.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/021_6e419870.jpg;;0.3727317939992645;0.3611601759985205;0.3272600269992836;0.1903024190032738;0.1217788810026831;;0.3691762320013367;;;0.3061040960019454;0.3184360800005379;0.2537262280020513;0.1460641939993365;0.0918813780008349;;0.293710772995837;;;;;;;;;;;;1.9078447189967849;1.44572076699842;1.4966087490029167;1.3845288730008178;1.7127635669967276;;1.918542929997784;;;12.628883910998413;13.459949030002464;12.961810922002767;12.154299851004907;12.258110665003189;;13.184239504000288;;;;;;;;;;;;0.1952305509985308;0.1846953220010618;0.1764510330031043;0.0844375760061666;0.0507802969950716;;0.1910138000021106;;;;;;;;;;;27025.0;474.0;574.0
21;21;022_b497b92e.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/022_b497b92e.jpg;;0.3560046010024962;0.3694344389950856;0.3547906870007864;0.2095208929968066;0.1289686500022071;;0.3523762979966705;;;0.3247743579995585;0.3273411680056597;0.2533168620066135;0.1797054929993464;0.1065957009996054;;0.3169234899978619;;;;;;;;;;;;1.723880032004672;1.461348992997955;1.459511275003024;1.3283405649999622;1.7061105519969717;;1.8131268859942795;;;11.834587980003562;11.933595353999408;12.012282709998544;10.983667286003763;10.888167920995327;;10.935382982999728;;;;;;;;;;;;0.2009714509986224;0.195798544002173;0.2036949239991372;0.1097954029974062;0.0494869429967366;;0.1994761199966888;;;;;;;;;;;32531.0;474.0;511.0
22;22;023_7781dd1c.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/023_7781dd1c.jpg;;0.334647749994474;0.3741838569985702;0.3408536239949171;0.1905129549995763;0.1338418770028511;;0.3401154540042626;;;0.2915608379989862;0.3073217240016674;0.4075718050007708;0.1727268399990862;0.1146096290030982;;0.3105762300037895;;;;;;;;;;;;1.722511043997656;1.4438814180030022;1.9197136250004403;1.5497112929951982;1.681833755996195;;2.217301042001054;;;13.25350593800249;12.478499874996489;12.209626442003357;12.037109205994057;12.2208084360027;;12.402504696001415;;;;;;;;;;;;0.204997140004707;0.1814347920008003;0.2010055870050564;0.1184996610027155;0.060579705001146;;0.1933109800011152;;;;;;;;;;;37735.0;474.0;568.0
23;23;024_ca32be97.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/024_ca32be97.jpg;;0.2593722390010953;0.2772729839998646;0.2588577190035721;0.129325534995587;0.0561223859986057;;0.2818893730000127;;;0.3171994049989735;0.2872646149990032;0.291859247998218;0.1712275529935141;0.0807681770020281;;0.2737381679980899;;;;;;;;;;;;1.4541426699943258;1.3505332010026905;1.177426385002036;1.0375493860046845;0.9842725300040912;;1.1722430599984364;;;10.591159618001257;10.557525099000486;11.184842900998774;10.741743761005637;10.085532757002513;;10.470126389998768;;;;;;;;;;;;0.1774718880042201;0.1628667609984404;0.162419519998366;0.0992803230037679;0.0435698680012137;;0.1670395500041195;;;;;;;;;;;5173.0;160.0;160.0
24;24;025_41cee764.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/025_41cee764.jpg;;0.4049546030000783;0.3527313259983202;0.359026822996384;0.2464604409979074;0.1270982599962735;;0.3593820410023909;;;0.4889348159995279;0.2973999729947536;0.2770828550055739;0.1863491210024221;0.1061610269971424;;0.3584787079962552;;;;;;;;;;;;1.7082740400001055;2.191015530996083;2.2668972050014418;1.44924895499571;1.516813653994177;;2.4665384110048763;;;13.038723256002411;13.28425323299598;12.626195269003802;12.657112865003;13.299348792999808;;12.59032921299513;;;;;;;;;;;;0.1915077419980662;0.175938334003149;0.178994836001948;0.1036821430025156;0.0549601730017457;;0.1957126620036433;;;;;;;;;;;35507.0;474.0;586.0
25;25;026_2828fcaf.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/026_2828fcaf.jpg;;0.3702102989991545;0.4319807930005481;0.3009150409998256;0.2109568129963008;0.137032034996082;;0.340319590002764;;;0.4193330389971379;0.3277660280000418;0.2577627549981116;0.1785978069965494;0.1071312459971522;;0.2917329470001277;;;;;;;;;;;;1.863172951998422;1.729308043999481;1.5410387349984376;1.4502628089976497;1.3626557359966682;;1.99046460599493;;;12.555274012993324;12.312555363001591;12.286134257999947;12.484977202002485;12.78863665300014;;12.426148120997825;;;;;;;;;;;;0.2024118570043356;0.1962701229931553;0.1755068589991424;0.1090775720003875;0.0613613000023178;;0.1796950599964475;;;;;;;;;;;28972.0;474.0;568.0
26;26;027_58887f30.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/027_58887f30.jpg;;0.3787348810001276;0.3912646410026354;0.3066056030002073;0.2116096589961671;0.1362863109970931;;0.3322293099990929;;;0.3273661959974561;0.3032724200020311;0.3011705240060109;0.1969054709988995;0.1607670489975134;;0.3758541720017092;;;;;;;;;;;;1.5499422580032842;1.6436699530022452;1.4046624440015876;1.4391969130010691;1.5117507530012515;;2.3100560669990955;;;12.617475835002551;12.28881143300532;12.95803229000012;13.703650064002431;12.09168597000098;;12.23946172399883;;;;;;;;;;;;0.2024269090034067;0.2113708260003477;0.2108319949984434;0.1252843900001607;0.076199811999686;;0.2086211939968052;;;;;;;;;;;32453.0;474.0;569.0
27;27;028_6a0ff8de.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/028_6a0ff8de.jpg;;0.3461884729986195;0.3691633589987759;0.325734106998425;0.2401778310013469;0.1289442760025849;;0.3511663250028505;;;0.321232863003388;0.334229066997068;0.2492252379961428;0.1893438850020175;0.1636166910029715;;0.3204862269994919;;;;;;;;;;;;2.2099339330015937;1.4637982040003408;1.4432669689995237;1.4054258079995634;1.375282586996036;;1.5454634640045697;;;11.188997668999946;10.663607409995166;10.424922438003705;10.428624434003725;10.89622559399868;;10.6037014609974;;;;;;;;;;;;0.239505884994287;0.2043981850001728;0.1827644369986956;0.1081761949972133;0.069119347994274;;0.1950214079988654;;;;;;;;;;;40914.0;474.0;474.0
28;28;029_f2882b0d.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/029_f2882b0d.jpg;;0.2830283270013751;0.2918288860018947;0.2373449679944315;0.1287833000023965;0.0700967329976265;;0.2740481340006226;;;0.2943781610010774;0.259568579000188;0.2354683300000033;0.1875401900033466;0.0988324780046241;;0.4043527719986741;;;;;;;;;;;;1.43470609299402;1.1589480850016116;1.5174326699998346;1.0329625359954662;0.9322082979997504;;1.5070418319955934;;;13.801722260999668;13.753741346001334;13.205062551998708;12.695274313999109;13.874009762999776;;12.841428154999448;;;;;;;;;;;;0.2169946740032173;0.1996186989999842;0.1805537889958941;0.0940923110028961;0.0506095349992392;;0.1681173280012444;;;;;;;;;;;4777.0;160.0;199.0
29;29;030_66bddeb6.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/030_66bddeb6.jpg;;0.5583169239980634;0.6906163659950835;0.4956491319971974;0.3322817860025679;0.1776271050039213;;0.6415974419942359;;;0.3150872550031636;0.2961345570001867;0.2742020259975106;0.1585981039970647;0.0947907029985799;;0.3718939129976206;;;;;;;;;;;;2.373639123994508;2.283438203005062;1.8606401889992408;1.623614682997868;1.4387860839997302;;2.0498412160013686;;;11.558366695004224;11.34773751800094;11.09956429599697;10.944884638993244;10.808343779994177;;11.062485515001754;;;;;;;;;;;;0.1968315650010481;0.1889867029967717;0.1937305300016305;0.0833030549983959;0.0628371170023456;;0.1860044740024022;;;;;;;;;;;23853.0;474.0;448.0
30;30;031_2364f4d8.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/031_2364f4d8.jpg;;0.2661547009993228;0.2929813470036606;0.2520490919996518;0.1569042060000356;0.0873756330038304;;0.2758446000007097;;;0.2927096960047493;0.2713634050014661;0.3309703979975893;0.1475366340018808;0.0778104630007874;;0.3494806230009999;;;;;;;;;;;;1.4328284069997608;1.0883360320003703;1.1738409079989651;1.0306984549970366;0.9248665949999122;;1.045055612004944;;;12.428082705002453;12.293151641002623;12.277951923999352;12.13820759599912;12.218428150001271;;12.804969046002952;;;;;;;;;;;;0.1797881050006253;0.2025499469964415;0.1716501830014749;0.090849888001685;0.0445001219995901;;0.1775231849969714;;;;;;;;;;;6022.0;160.0;192.0
