;Unnamed: 0;filename;relative_path;CPU_opencv_Dlib;CPU_opencv_Facenet512;CPU_opencv_Facenet;CPU_opencv_ArcFace;CPU_opencv_OpenFace;CPU_opencv_DeepID;CPU_opencv_DeepFace;CPU_opencv_GhostFaceNet;CPU_opencv_sFace;CPU_ssd_Dlib;CPU_ssd_Facenet512;CPU_ssd_Facenet;CPU_ssd_ArcFace;CPU_ssd_OpenFace;CPU_ssd_DeepID;CPU_ssd_DeepFace;CPU_ssd_GhostFaceNet;CPU_ssd_sFace;CPU_dlib_Dlib;CPU_dlib_Facenet512;CPU_dlib_Facenet;CPU_dlib_ArcFace;CPU_dlib_OpenFace;CPU_dlib_DeepID;CPU_dlib_DeepFace;CPU_dlib_GhostFaceNet;CPU_dlib_sFace;CPU_mtcnn_Dlib;CPU_mtcnn_Facenet512;CPU_mtcnn_Facenet;CPU_mtcnn_ArcFace;CPU_mtcnn_OpenFace;CPU_mtcnn_DeepID;CPU_mtcnn_DeepFace;CPU_mtcnn_GhostFaceNet;CPU_mtcnn_sFace;CPU_retinaface_Dlib;CPU_retinaface_Facenet512;CPU_retinaface_Facenet;CPU_retinaface_ArcFace;CPU_retinaface_OpenFace;CPU_retinaface_DeepID;CPU_retinaface_DeepFace;CPU_retinaface_GhostFaceNet;CPU_retinaface_sFace;CPU_yolov8_Dlib;CPU_yolov8_Facenet512;CPU_yolov8_Facenet;CPU_yolov8_ArcFace;CPU_yolov8_OpenFace;CPU_yolov8_DeepID;CPU_yolov8_DeepFace;CPU_yolov8_GhostFaceNet;CPU_yolov8_sFace;CPU_yunet_Dlib;CPU_yunet_Facenet512;CPU_yunet_Facenet;CPU_yunet_ArcFace;CPU_yunet_OpenFace;CPU_yunet_DeepID;CPU_yunet_DeepFace;CPU_yunet_GhostFaceNet;CPU_yunet_sFace;CPU_fastmtcnn_Dlib;CPU_fastmtcnn_Facenet512;CPU_fastmtcnn_Facenet;CPU_fastmtcnn_ArcFace;CPU_fastmtcnn_OpenFace;CPU_fastmtcnn_DeepID;CPU_fastmtcnn_DeepFace;CPU_fastmtcnn_GhostFaceNet;CPU_fastmtcnn_sFace;image_size;image_width;image_height
31;31;032_db66bd61.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/032_db66bd61.jpg;;0.3952543749983306;0.413250268997217;0.3476340029956191;0.2534078710014;0.1629728499974589;;0.3613201080006547;;;0.3531554419969325;0.3257896739960415;0.2708927959974971;0.1625836120001622;0.146831468999153;;0.3159105049999198;;;;;;;;;;;;1.823121337001794;2.141926352996961;1.6373847789946012;1.4834264689998236;1.5955984390020603;;1.671588940997026;;;12.540034434001427;12.268194948999737;13.138100075004331;12.28805718899821;12.040518605994292;;13.040223673997389;;;;;;;;;;;;0.177706025999214;0.2171834359978675;0.2086979650048306;0.1047011810005642;0.0670262060011737;;0.2141454590018838;;;;;;;;;;;32932.0;474.0;567.0
32;32;033_23e68208.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/033_23e68208.jpg;;0.3584615020008641;0.4059798050002428;0.3825181290012551;0.2388948730003903;0.2260503619982046;;0.3718103310020524;;;0.336084688999108;0.3294504809964564;0.3936233420026838;0.1860667720029596;0.1426347540036658;;0.3179227619984885;;;;;;;;;;;;1.786515830004646;1.82519012800185;1.7123324240019429;1.429663765004079;1.3938720439982717;;1.681564332000562;;;13.60554530400259;12.77984416399704;12.439608123000651;13.703547744000389;12.555142574005004;;12.630672491999576;;;;;;;;;;;;0.2139076460007345;0.2038193089974811;0.2007401860028039;0.1017268680006964;0.0666641220013843;;0.2163325040019117;;;;;;;;;;;29799.0;474.0;582.0
33;33;034_418fbbdb.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/034_418fbbdb.jpg;;0.3243674989935243;0.434515693996218;0.3018220590020064;0.232575355003064;0.1340039679998881;;0.3390092739937245;;;0.3262244629950146;0.3213802899990696;0.3768469040005584;0.1636867150009493;0.1309294149978086;;0.3896030070027336;;;;;;;;;;;;2.125893967000593;1.6927816700044789;2.121427327001584;1.4605867350037445;1.5340053670006455;;2.1290539789988543;;;10.923786384002597;11.029683343003851;10.546710891001569;10.31546360500215;10.183314918998803;;10.547350436005216;;;;;;;;;;;;0.208207814997877;0.2198290169981192;0.1843687439977657;0.1027263970026979;0.0618056220046128;;0.1855379710032139;;;;;;;;;;;21367.0;474.0;474.0
34;34;035_2e497561.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/035_2e497561.jpg;;0.3656991440002457;0.3747957860032329;0.3273885359958512;0.2298143870066269;0.1547101320029469;;0.3590737659978913;;;0.3116445429986925;0.3324494460030109;0.267177805006213;0.1557105610045255;0.1171115670003928;;0.3277681379986461;;;;;;;;;;;;1.9671804449972117;1.9233540569985053;2.597421531994769;1.727559477003524;1.840091546997428;;2.755873984999198;;;13.30979240799934;13.8202916109949;12.76684187399951;13.119515751997824;12.6367292740033;;12.680458475995692;;;;;;;;;;;;0.1869516810038476;0.208228595998662;0.1626375249979901;0.1140988879997166;0.0691429030048311;;0.1950105300056748;;;;;;;;;;;31963.0;474.0;589.0
35;35;036_3e807a88.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/036_3e807a88.jpg;;0.5646204490039963;0.6972869349992834;0.5125733140012017;0.3474939200023073;0.1591253769947798;;0.6029420120030409;;;0.3450992969956132;0.303387701002066;0.334574150001572;0.1555998510011704;0.1126608010017662;;0.2861686260002898;;;;;;;;;;;;1.7157586769972113;1.9802522739992128;2.256710469999234;1.4728414030032582;1.8937721740003328;;1.907391323999036;;;12.818494712002575;13.77276675900066;12.678466186996957;12.564573290001135;12.5995091290024;;12.82292545299424;;;;;;;;;;;;0.1870257330010645;0.2230789419991197;0.2012479459954193;0.1148359720027656;0.0644642709958134;;0.2229266200010897;;;;;;;;;;;34483.0;474.0;587.0
36;36;037_62d00a09.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/037_62d00a09.jpg;;0.3566419390044757;0.4055481899995357;0.3385097070058691;0.208711728999333;0.1621667690051254;;0.3560441800000262;;;0.3071972510006162;0.2981370360066648;0.2723761390006984;0.1723653389999526;0.1075722109962953;;0.3032219649976468;;;;;;;;;;;;1.4749507899978198;1.725946186998044;2.0248082210018765;1.5185437909967732;2.00002056700032;;1.9605951409976117;;;10.741699402002268;10.482337888002805;10.421708355999726;10.440351067998565;10.791704196002684;;10.298151959003008;;;;;;;;;;;;0.1933061189993168;0.2142068660032237;0.2075525740001467;0.0939011459995526;0.0464196000029915;;0.1968361929975799;;;;;;;;;;;37025.0;474.0;474.0
37;37;038_e40d5b16.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/038_e40d5b16.jpg;;0.368946116999723;0.3708105139958206;0.2819561809956212;0.2830601660025422;0.1145410090030054;;0.3239627319999272;;;0.2916558890065062;0.3004302179979277;0.2512931320015923;0.1697441569995135;0.1132818499972927;;0.345657088997541;;;;;;;;;;;;1.3997382359957555;1.5900236570014386;1.557099094003206;1.5249770689988509;1.7472056260012323;;1.6251451770003769;;;10.692073755999443;10.523568485004944;10.70603987800132;10.414689083001576;10.18483734500478;;11.562379096001678;;;;;;;;;;;;0.1744742819937528;0.2085887890061712;0.2097430939975311;0.1090925690004951;0.0416478650004137;;0.1928678850017604;;;;;;;;;;;25614.0;474.0;474.0
38;38;039_6b10ab98.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/039_6b10ab98.jpg;;0.328580936002254;0.3678370640045614;0.3466934249954647;0.2126877599948784;0.1276120870024897;;0.36328830900311;;;0.3162892170003033;0.2921141069964506;0.3691749699937645;0.1610280539971427;0.1096905320009682;;0.276328829000704;;;;;;;;;;;;1.4191540729952976;1.4985094889998436;1.5781669999996666;1.3884137780041783;1.927510989997245;;1.5024837180026225;;;11.753924687000108;10.666131047000816;10.811315064005612;10.84175066500029;10.50727033700241;;11.94969123199553;;;;;;;;;;;;0.2004367480039945;0.1992100219940766;0.1784943579987157;0.1057040379964746;0.0496791979967383;;0.2009924369995133;;;;;;;;;;;24184.0;474.0;495.0
39;39;040_2ef814c7.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/040_2ef814c7.jpg;;0.2590838160031126;0.3097410919945105;0.2433239240053808;0.1445851390017196;0.0705883999980869;;0.2810201190004591;;;0.2864612379999016;0.2949496910005109;0.2408867120029754;0.1366243699958431;0.076939933001995;;0.2575849350032513;;;;;;;;;;;;0.9901644919955288;1.3921887280012015;1.185388001998945;1.0755711320016417;1.1130326290003725;;1.091278780993889;;;11.374349796002209;10.739885791001145;11.031010410995805;10.64245301399933;11.642695082999126;;10.477186381001957;;;;;;;;;;;;0.1809688110006391;0.1907060570010799;0.1620142319952719;0.0855973709985846;0.033269644001848;;0.1816501469947979;;;;;;;;;;;5087.0;160.0;165.0
40;40;041_abf5c9cb.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/041_abf5c9cb.jpg;;0.329728853997949;0.3580657959973905;0.2990321350007434;0.1706937819981249;0.1195382919977419;;0.3382156350053265;;;0.2803292600001441;0.2904988309965119;0.3541147200012347;0.1620696140016662;0.1083343060017796;;0.2829903540041414;;;;;;;;;;;;1.3696686059993226;1.595858865999617;1.7072888699985924;1.5094468409952242;1.7360214439977426;;2.052078946995607;;;11.661751520994583;11.69560384900251;11.458062288002113;11.359388595999915;11.526863111997956;;12.593509612997876;;;;;;;;;;;;0.1889972720018704;0.2207621369961998;0.1880385129989008;0.0882159230022807;0.059605629001453;;0.1829710610036272;;;;;;;;;;;19828.0;474.0;530.0
41;41;042_2ccd070f.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/042_2ccd070f.jpg;;0.3976490150016616;0.4125474859974929;0.3198290479995194;0.2450517609977396;0.1680339960003039;;0.4827398650013492;;;0.3124304000011761;0.3348479799969936;0.249368972996308;0.1734811930000432;0.1287931089973426;;0.3581421299968497;;;;;;;;;;;;1.591015415993752;1.492591773996537;1.7113622929973644;1.482705491995148;1.8350104720011584;;1.8624988829978972;;;14.35442116199556;13.122619387999292;12.95170863599924;12.931729768999505;12.538538378001247;;20.67308452800353;;;;;;;;;;;;0.2087409590021707;0.2099825340046663;0.2053580619976855;0.1072112699985154;0.0692927179989055;;0.1792112139955861;;;;;;;;;;;67523.0;474.0;592.0
42;42;043_b812749f.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/043_b812749f.jpg;;0.6443488869990688;0.7525264889991377;0.560581325997191;0.3545710629987297;0.182791952000116;;0.6464737529968261;;;0.316300908998528;0.3327668450001511;0.3644970189998275;0.1459585430056904;0.1201308669988066;;0.3670977350047906;;;;;;;;;;;;1.6269827029973385;1.667593106998538;1.6649562749953477;1.3211361990033763;1.6387417309961163;;2.0645462210013648;;;11.888240411004515;11.523261523994734;11.35616655299964;11.298762518999864;12.358607445996311;;11.80203066499962;;;;;;;;;;;;0.1858718289950047;0.2006113690003985;0.2000566569986404;0.1078797680020215;0.0594215669989353;;0.1830777790019055;;;;;;;;;;;43765.0;474.0;528.0
43;43;044_512dfd33.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/044_512dfd33.jpg;;0.3676185370059102;0.3913330520008458;0.4023798839989467;0.192318036002689;0.1336506899970118;;0.3521346310008084;;;0.3791572250047466;0.3095971419970738;0.285459095997794;0.1575562930011074;0.0869971209976938;;0.3442020030051935;;;;;;;;;;;;1.727209035998385;1.750066817003244;1.9740932599961525;1.3087498219974805;1.5057906610018108;;1.8180614269949729;;;12.440016617001676;13.136418682996007;12.53695574500307;12.081820879997396;11.9974415329998;;12.094941479001136;;;;;;;;;;;;0.1936266420016181;0.1976949719974072;0.1921440130026894;0.1249639290035702;0.0521519129979424;;0.1835221539949998;;;;;;;;;;;34394.0;474.0;563.0
44;44;045_c560251e.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/045_c560251e.jpg;;0.3364099339960376;0.3395473450000281;0.3157960230018943;0.1682688840010087;0.102543622997473;;0.377960741003335;;;0.3378456650025327;0.2998632230010116;0.2974872250051703;0.1469083039992256;0.0941079909971449;;0.3453912229961133;;;;;;;;;;;;1.6580223089986248;1.6246927410029457;1.9759175580038573;1.386004630003299;1.510789431995363;;1.4403252939955564;;;10.88859660700109;10.478956605002168;11.498261819004256;10.37451924400375;10.221508722002907;;10.436359073995844;;;;;;;;;;;;0.2047725800002808;0.2023823340059607;0.2142204340052558;0.1061259249981958;0.0694806100000278;;0.1840620060029323;;;;;;;;;;;23823.0;474.0;474.0
45;45;046_d93a2c2d.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/046_d93a2c2d.jpg;;0.34796197200194;0.3711033400031738;0.2991252350038849;0.1835347310043289;0.1407419399984064;;0.3601364640053361;;;0.4318019219936104;0.3734633420026512;0.3473795620011515;0.1575785300010466;0.1238238139994791;;0.2990061890013749;;;;;;;;;;;;1.6937670139959664;1.796097751997877;1.6451917689992115;1.3997549990017433;1.4371871260009357;;1.4653945440004463;;;12.932656498000142;13.325673535000533;14.104684931997326;13.883631108998088;12.724522196003818;;12.803633340998203;;;;;;;;;;;;0.2049147020006785;0.2107279830015613;0.1854438100053812;0.112826707001659;0.0681503390005673;;0.205442057995242;;;;;;;;;;;16603.0;474.0;589.0
46;46;047_5350c8c0.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/047_5350c8c0.jpg;;0.4523250269994605;0.3653735329935443;0.3130528930050786;0.1748906339998939;0.1286112730012973;;0.3598036059993319;;;0.3668949080019956;0.3118244860015693;0.3064765380040626;0.1479765999974915;0.1085618930010241;;0.2963003129989374;;;;;;;;;;;;1.9686071390024156;1.8433843899983915;2.023170319997007;1.4102194759980191;1.5416682610011776;;1.5700878310017288;;;11.301992584994878;10.328782987999148;10.934308584000972;10.77170480699715;11.208940219003123;;10.256471813001554;;;;;;;;;;;;0.201570076002099;0.2221644759993069;0.2144986420025816;0.119755924999481;0.0629287930059945;;0.1993874899999355;;;;;;;;;;;26734.0;474.0;476.0
47;47;048_0a32a483.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/048_0a32a483.jpg;;0.453505766003218;0.3870362079978804;0.3139677049985039;0.2014528040017467;0.1565345790004357;;0.4658208159962669;;;0.3296384080022108;0.2976513929970679;0.2433084189979126;0.2142830709999543;0.0998396659997524;;0.2827297969997744;;;;;;;;;;;;1.6969873329944676;1.6081723969982704;1.9451533070023288;1.39116167499742;1.555620657003601;;1.566104607998568;;;13.019111453999358;12.875623711996012;13.348261438004556;12.767255627004488;12.761919317003048;;12.87011707900092;;;;;;;;;;;;0.1991949060029583;0.2244605349987978;0.1980682029970921;0.1053044000000227;0.0425440479957615;;0.1991391179981292;;;;;;;;;;;35119.0;474.0;591.0
48;48;049_4d6df392.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/049_4d6df392.jpg;;0.3975210119970143;0.4026505299989367;0.2995473139962996;0.1774573650036472;0.1315602449976722;;0.4289904929974;;;0.4137224669975694;0.2831130999984452;0.3061785710015101;0.2126023720047669;0.0885563269985141;;0.2607549590029521;;;;;;;;;;;;1.7288450829946669;2.2171981900028186;1.7693954590067733;1.5177491380018182;1.6113973240062478;;2.3048874989981414;;;10.659868399001423;10.290166184000554;10.427075562998652;10.208101913995051;10.902878083004907;;10.900846290001937;;;;;;;;;;;;0.2155888359993696;0.2271337199999834;0.1918683830008376;0.117254099001002;0.0529642010005773;;0.1837892260009539;;;;;;;;;;;38204.0;474.0;474.0
49;49;050_7c5b026c.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/050_7c5b026c.jpg;;0.4495792669986258;0.3984559790042112;0.3293786529975477;0.2194698500024969;0.1730032359992037;;0.4138735809974605;;;0.3289266510037123;0.3181687589967623;0.2663832159960293;0.2074266790004912;0.1379591660006554;;0.3029428910012939;;;;;;;;;;;;1.7352642699988792;1.5241359989959165;1.6138268729991978;1.4267013770004269;1.6379533729996183;;1.4951011709999875;;;13.23343522399955;14.253018164999958;12.910348090998014;13.506658361002335;12.622255148002296;;12.906852908003202;;;;;;;;;;;;0.2082954979996429;0.2371265809997567;0.1931833120033843;0.1213580490002641;0.0717549490000237;;0.2119360599972424;;;;;;;;;;;37843.0;474.0;592.0
50;50;051_268fdfd7.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/051_268fdfd7.jpg;;0.4530009719965164;0.4022932259977096;0.3533870829996886;0.2053381170044304;0.1625531210011104;;0.4744703289979952;;;0.4697654399933526;0.3284403439974994;0.5073349770027562;0.2419194930043886;0.1417931049945764;;0.3326793369997176;;;;;;;;;;;;1.7240458509986638;1.8937016120034968;1.7878783039996051;1.542414983996423;1.744490388999111;;1.956727612996474;;;11.827651589999732;11.85303567599476;12.476844074000836;11.578959958998894;12.572792970997398;;12.66275894199498;;;;;;;;;;;;0.195829798001796;0.2097653149976395;0.1908580169983906;0.103575187997194;0.0603252020009676;;0.1842115969993756;;;;;;;;;;;39456.0;474.0;544.0
51;51;052_6db5f5bf.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/052_6db5f5bf.jpg;;0.4034467870005755;0.3882563710067188;0.3172524519977742;0.2043633789944579;0.1547829830014961;;0.5835390200008987;;;0.3612429450004129;0.303781702001288;0.3829943710006773;0.186725376996037;0.104180157999508;;0.2913544900002307;;;;;;;;;;;;1.7997912599967094;1.9303097180018085;1.8323708999960215;1.5204028880034457;1.6386947600040005;;2.052774315998249;;;13.699974600000132;12.47409128000436;12.63895845299703;12.592005542006518;12.665000911998504;;12.45316712299973;;;;;;;;;;;;0.1992744570015929;0.2324148640036583;0.1925262669974472;0.1082850399980088;0.0609029539991752;;0.188077360005991;;;;;;;;;;;36932.0;474.0;580.0
52;52;053_05c78fa1.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/053_05c78fa1.jpg;;0.3816014449985232;0.3936369750008452;0.3215715439946507;0.1995224170022993;0.1569470800022827;;0.3845753819987294;;;0.5039585960039403;0.2860642110026674;0.3065256959962426;0.24080798200157;0.1096137839995208;;0.2830958199992892;;;;;;;;;;;;1.8106332330062287;1.524640826995892;1.718895526995766;1.357705098002043;1.9099288979996345;;1.5211663369991584;;;10.556890823994763;10.512923059999594;10.339785436000966;10.336753263996798;10.616331370001715;;10.436185091995869;;;;;;;;;;;;0.1986369070000364;0.2275916579965269;0.190235419999226;0.1108655699936207;0.0651134799991268;;0.200654749001842;;;;;;;;;;;39966.0;474.0;474.0
53;53;054_7ba62f81.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/054_7ba62f81.jpg;;0.4077190840034745;0.4373681630022474;0.3171750039982726;0.2201339099992765;0.1428362919978099;;0.3978066999989096;;;0.4855099970009178;0.303853370998695;0.3205676669967943;0.1645427420007763;0.1087747240017051;;0.3424732019993826;;;;;;;;;;;;1.488543822997599;1.5321693400037475;1.495131832001789;1.49958422799682;1.807884556998033;;1.511240847001318;;;10.759729607001644;10.347143838000193;10.890542270004516;10.248475035994488;10.253330804000145;;10.430118103002314;;;;;;;;;;;;0.2221994249994168;0.2147850669934996;0.2013620910001918;0.1323107220014208;0.0695170519975363;;0.2131801849973271;;;;;;;;;;;36734.0;474.0;474.0
54;54;055_aaaf063c.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/055_aaaf063c.jpg;;0.317689616997086;0.3775721120036905;0.2347416859993245;0.1118413959993631;0.0559240439979475;;0.3015459640009794;;;0.4222846760021639;0.2774785319998045;0.2659225280003738;0.1538749539977288;0.1529898150038207;;0.291309115003969;;;;;;;;;;;;1.1452595540031325;1.0904109660041286;1.1292773930035764;1.0398527659999672;1.1839999129952048;;1.1159968489955645;;;12.897637162001049;12.514505637002005;12.48542087199894;13.28667557099834;12.439170666999416;;13.130940025999736;;;;;;;;;;;;0.1888130340012139;0.1986349969956791;0.1742316839954583;0.093316707003396;0.0447758119989885;;0.170096329995431;;;;;;;;;;;5798.0;160.0;195.0
55;55;056_97412d14.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/056_97412d14.jpg;;0.3664428029951523;0.3687806669986457;0.3043353210014174;0.1681614820045069;0.140021227998659;;0.3531797820032807;;;0.4415309000032721;0.2881380669932696;0.2931836409989046;0.1313876270069158;0.0818359350014361;;0.2601713359981659;;;;;;;;;;;;1.5025046290029422;1.8903529189992696;1.5939209919961286;1.5660091580066364;1.962226561001444;;2.184416725001938;;;12.95691745300428;13.796893059996364;14.168126910000865;12.625096186995506;13.514367057003255;;12.96277438600373;;;;;;;;;;;;0.2029762309975922;0.204614230999141;0.1888288459958857;0.1189831619994947;0.050759271995048;;0.1818197750035324;;;;;;;;;;;27561.0;474.0;592.0
56;56;057_7f34f0f4.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/057_7f34f0f4.jpg;;0.358481331000803;0.371032348004519;0.3069615320055163;0.1913989620006759;0.127785553006106;;0.3464337269979296;;;0.3447420339944074;0.3097480529977474;0.3136209139993298;0.1282039139987318;0.0783561369971721;;0.3333337560034124;;;;;;;;;;;;1.7432840879992;1.6463724149944028;1.575611962005496;1.4161699489995954;2.5332007969991537;;1.7479197060019942;;;12.602608724002494;12.284902598999906;12.43315662000532;12.28481273100624;12.053690911998274;;12.182355074000952;;;;;;;;;;;;0.1883521330018993;0.2119885530046303;0.1764628819946665;0.0952436150037101;0.0562235969991888;;0.1999902429961366;;;;;;;;;;;27926.0;474.0;568.0
57;57;058_02860eff.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/058_02860eff.jpg;;0.4128471049989457;0.4113943499978632;0.3508697870056494;0.2176455009976052;0.1853186110020033;;0.3765905449981801;;;0.333581865997985;0.3022832700007711;0.304555884002184;0.1772605639998801;0.1051137819958967;;0.3243826129983063;;;;;;;;;;;;1.603271168001811;1.8838196299984704;1.5060066690057283;1.4215099540015217;2.497319709000294;;2.417225484001392;;;14.406379066000229;13.962797493994003;12.705490744003328;12.72817470299924;13.56715129299846;;13.361294718000863;;;;;;;;;;;;0.2037074409963679;0.1910320519964443;0.1973161389978486;0.0955411969989654;0.0733368629953474;;0.2004453909976291;;;;;;;;;;;38214.0;474.0;591.0
58;58;059_df425619.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/059_df425619.jpg;;0.375643327999569;0.3722658269980456;0.3092621940013487;0.1896829050019732;0.1326801429968327;;0.3883819210022921;;;0.3270189719987684;0.3008207040038542;0.2657878370009712;0.1682749390020035;0.0953521530027501;;0.285932637998485;;;;;;;;;;;;1.6512410329960403;1.6273924620036269;1.5336311309947632;1.5113125299976673;1.8689114389999304;;2.2185280630001216;;;11.810531686001925;10.254360669998276;10.41465094799787;10.215225300999007;10.262291795996134;;10.335554482000587;;;;;;;;;;;;0.1853880400012713;0.1828067440001177;0.2021273909995216;0.1039996299950871;0.05759323300299;;0.1951564339979086;;;;;;;;;;;26619.0;474.0;474.0
59;59;060_4037f0f7.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/060_4037f0f7.jpg;;0.3522682210023049;0.4984970660007093;0.2899012780035264;0.1533725769986631;0.0930038050064467;;0.3377356490018428;;;0.3215607439997257;0.2702108259982196;0.2827500439962023;0.1500830209988635;0.1399472919947584;;0.29925614700187;;;;;;;;;;;;1.3956121130031534;1.521158846000617;1.5022695060033584;1.4453787359962007;2.148438507996616;;1.582433597999625;;;11.603890865000722;11.952716776999296;11.147976088999712;11.118999729005736;11.46179402100097;;12.299550058996829;;;;;;;;;;;;0.187944867000624;0.203996044001542;0.1994902779988479;0.0908138440063339;0.0647804210020694;;0.1818288359936559;;;;;;;;;;;22811.0;474.0;513.0
60;60;061_e18ba2b0.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/061_e18ba2b0.jpg;;;;;;;;;;;0.3149813510026433;0.2658709850002196;0.3165681040045456;0.1385034839986474;0.0953239279988338;;0.2922117039997829;;;;;;;;;;;;1.515512123994995;1.514798376003455;1.518151399002818;1.489059924002504;1.4702511799987406;;1.7390183710012934;;;13.0892812029997;12.7176104579994;13.430381041005605;12.874716903999795;13.492889935994754;;12.832084357003623;;;;;;;;;;;;0.2180314520010142;0.205103627005883;0.2013208950011176;0.0979625979962293;0.0661913059957441;;0.2025729969973326;;;;;;;;;;;37270.0;474.0;588.0
61;61;062_6aa9cf8f.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/062_6aa9cf8f.jpg;;0.4087617099939962;0.4825876059985603;0.3198817919983412;0.1998468429956119;0.15095160400233;;0.3681033650063909;;;0.3178277610059012;0.2845888880037819;0.2870620879984926;0.1558556810050504;0.1014924480041372;;0.2838261529977899;;;;;;;;;;;;1.778638088995649;1.5634362819982923;1.614577232998272;1.5809681320024538;1.926481798000168;;1.8762113869961468;;;12.867809864001174;12.620775001996662;12.743015959000331;12.599296856002184;13.355589976003102;;12.580801824005905;;;;;;;;;;;;0.1988810929979081;0.1974040619970765;0.1738488569972105;0.109888477003551;0.0628359289985382;;0.1904124370048521;;;;;;;;;;;36345.0;474.0;583.0
62;62;063_c486d5ef.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/063_c486d5ef.jpg;;0.3770980900007998;0.5076782499963883;0.3063449969995417;0.2170418820023769;0.1485570440054289;;0.3269480810049572;;;0.370631598001637;0.3365211199998157;0.3104706730009638;0.1644554880040232;0.1288907509951968;;0.3278482330060797;;;;;;;;;;;;1.426919313002145;1.700510784001381;1.482078124994587;1.4602780599961989;1.944765590000316;;1.5241315710009076;;;12.857797543001652;12.900006202995428;12.596550367998134;12.697530613004346;12.662866452003072;;12.884052048997546;;;;;;;;;;;;0.2039629770006286;0.2163720009993994;0.1954543189931428;0.0911070639995159;0.0625287029979517;;0.1912165009998716;;;;;;;;;;;28266.0;474.0;588.0
63;63;064_0de68937.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/064_0de68937.jpg;;0.3560472910030512;0.3873435679997783;0.3056399229972157;0.2451569219992961;0.1261374059977242;;0.3286943359998986;;;0.3747091619952698;0.3406070430064574;0.2736017220013309;0.1819804840051802;0.1867887990010786;;0.3359120379973319;;;;;;;;;;;;1.3657603390020083;1.959082485002;1.5159456429973943;1.313537494999764;1.282188514000154;;1.434812523999426;;;10.758227263999288;10.27191481400223;10.48815395499696;10.23790626799746;10.26895294899441;;10.346841686005064;;;;;;;;;;;;0.202545703999931;0.2026516189944232;0.1866219869989436;0.0839269669959321;0.0746450199949322;;0.1813236540037905;;;;;;;;;;;28391.0;474.0;474.0
64;64;065_689150aa.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/065_689150aa.jpg;;0.4164530540001578;0.4004852560028666;0.3461559539937298;0.3277671219984768;0.1749351729959016;;0.3810650409941445;;;0.3209564000062528;0.302717101003509;0.318616695003584;0.2355247189989313;0.1083173450024332;;0.2806616849993588;;;;;;;;;;;;1.573196868004743;2.1013416269997838;1.5285121779961628;1.6045225029956782;1.2906246359998477;;1.5657592419956927;;;13.069329575002484;13.006752849003531;12.796912582001823;12.860791546998373;12.671338587999344;;12.873467213998085;;;;;;;;;;;;0.2111898160001146;0.1900318500047433;0.2025661139996373;0.09399236599711;0.0537354890038841;;0.1953135750009096;;;;;;;;;;;32499.0;474.0;591.0
