;Unnamed: 0;filename;relative_path;CPU_opencv_Dlib;CPU_opencv_Facenet512;CPU_opencv_Facenet;CPU_opencv_ArcFace;CPU_opencv_OpenFace;CPU_opencv_DeepID;CPU_opencv_DeepFace;CPU_opencv_GhostFaceNet;CPU_opencv_sFace;CPU_ssd_Dlib;CPU_ssd_Facenet512;CPU_ssd_Facenet;CPU_ssd_ArcFace;CPU_ssd_OpenFace;CPU_ssd_DeepID;CPU_ssd_DeepFace;CPU_ssd_GhostFaceNet;CPU_ssd_sFace;CPU_dlib_Dlib;CPU_dlib_Facenet512;CPU_dlib_Facenet;CPU_dlib_ArcFace;CPU_dlib_OpenFace;CPU_dlib_DeepID;CPU_dlib_DeepFace;CPU_dlib_GhostFaceNet;CPU_dlib_sFace;CPU_mtcnn_Dlib;CPU_mtcnn_Facenet512;CPU_mtcnn_Facenet;CPU_mtcnn_ArcFace;CPU_mtcnn_OpenFace;CPU_mtcnn_DeepID;CPU_mtcnn_DeepFace;CPU_mtcnn_GhostFaceNet;CPU_mtcnn_sFace;CPU_retinaface_Dlib;CPU_retinaface_Facenet512;CPU_retinaface_Facenet;CPU_retinaface_ArcFace;CPU_retinaface_OpenFace;CPU_retinaface_DeepID;CPU_retinaface_DeepFace;CPU_retinaface_GhostFaceNet;CPU_retinaface_sFace;CPU_yolov8_Dlib;CPU_yolov8_Facenet512;CPU_yolov8_Facenet;CPU_yolov8_ArcFace;CPU_yolov8_OpenFace;CPU_yolov8_DeepID;CPU_yolov8_DeepFace;CPU_yolov8_GhostFaceNet;CPU_yolov8_sFace;CPU_yunet_Dlib;CPU_yunet_Facenet512;CPU_yunet_Facenet;CPU_yunet_ArcFace;CPU_yunet_OpenFace;CPU_yunet_DeepID;CPU_yunet_DeepFace;CPU_yunet_GhostFaceNet;CPU_yunet_sFace;CPU_fastmtcnn_Dlib;CPU_fastmtcnn_Facenet512;CPU_fastmtcnn_Facenet;CPU_fastmtcnn_ArcFace;CPU_fastmtcnn_OpenFace;CPU_fastmtcnn_DeepID;CPU_fastmtcnn_DeepFace;CPU_fastmtcnn_GhostFaceNet;CPU_fastmtcnn_sFace;image_size;image_width;image_height
65;65;066_b378479b.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/066_b378479b.jpg;;0.4495901990012498;0.378307251005026;0.3882002669997746;0.2446003719960572;0.1653893990005599;;0.3446362819959176;;;0.3449976289994083;0.3045083049946697;0.2917533530053333;0.1925207489985041;0.2188114970049355;;0.5124151880008867;;;;;;;;;;;;1.484935096996196;1.599981333994947;1.526692474995798;2.0779877599998144;1.654890288002207;;1.6082274799991865;;;13.051215851999586;12.76806678599678;12.798359596999944;12.668005251995057;12.733364022002206;;12.963034637003148;;;;;;;;;;;;0.1872591680003097;0.1995450710019213;0.2283029339960194;0.0960998100053984;0.0717908399965381;;0.1889101089982432;;;;;;;;;;;41343.0;474.0;591.0
66;66;067_ff52c2fe.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/067_ff52c2fe.jpg;;0.4116603520014905;0.3192739450023509;0.2771734760026447;0.2204522820029524;0.1098363769997377;;0.3249077820000821;;;0.3107498750032391;0.2750041459948988;0.2628988180003944;0.1495183250008267;0.1725218610008596;;0.409061443999235;;;;;;;;;;;;1.3773444469989045;1.4751244650033186;1.5581947320024483;1.924845839996124;1.8619313269955453;;4.440508018000401;;;12.72659219900379;12.470894612997654;12.539095701002225;12.473181237000972;12.755598107003609;;12.37778504799644;;;;;;;;;;;;0.2052269410050939;0.1940885610019904;0.204520899002091;0.116398117999779;0.0581957280010101;;0.1813290450008935;;;;;;;;;;;23749.0;474.0;575.0
67;67;068_2fb110d1.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/068_2fb110d1.jpg;;0.4044170050037792;0.4558632740008761;0.3154317110020201;0.2492733559993212;0.1526646869970136;;0.3535579300005338;;;0.3371851279953262;0.3046656759979669;0.2942179610035964;0.1819265020021703;0.1718222569979843;;0.4482037039997522;;;;;;;;;;;;1.496631226997124;1.5134141070011538;1.487263383998652;2.0702439340020646;1.6290661559978616;;5.33242563100066;;;10.47347298800014;10.596422545997484;10.965233253999031;11.477861758998188;10.73158731800504;;10.50493914099934;;;;;;;;;;;;0.2052290830033598;0.2034841150016291;0.1880148080017534;0.1135519320014282;0.0725669559978996;;0.2086482259983313;;;;;;;;;;;44350.0;474.0;474.0
68;68;069_9d0e44d5.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/069_9d0e44d5.jpg;;0.3525780759955523;0.4256947119938559;0.2800285960038309;0.2186330669937888;0.0982706169961602;;0.3271432769979583;;;0.3336438719998114;0.2881325420021312;0.2744147310004337;0.1653655720001552;0.1683000470002298;;0.3855563820034149;;;;;;;;;;;;1.5412250740046147;1.5597303850008757;1.4341108849985176;1.6492186120012775;1.7181866750033803;;5.016872931002581;;;13.471110329999648;13.58643846600171;12.730063807000988;12.543399351001426;12.478692433003744;;12.657475523999892;;;;;;;;;;;;0.208267848000105;0.1934103620005771;0.1853009959959308;0.1006613569988985;0.0665195730034611;;0.186035800994432;;;;;;;;;;;22355.0;474.0;587.0
69;69;070_1a4312d2.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/070_1a4312d2.jpg;;0.3613604889978887;0.4580997430020943;0.3080347740033176;0.2541961119932239;0.1470532599996659;;0.3409763870004099;;;0.3411243989976356;0.3063514659952489;0.3151647949998732;0.1556272660018294;0.0899751980032306;;0.4640309979949961;;;;;;;;;;;;1.60368182399543;1.611062078998657;1.6320579089951934;1.6054797140022856;1.6056230179965496;;4.887240584997926;;;11.238256237993484;12.128468358001555;11.08632015400508;11.22825262400147;11.06875336899975;;11.257987864002644;;;;;;;;;;;;0.1982742940017487;0.1848947670005145;0.2003010689950315;0.0961902970011578;0.0723931510001421;;0.202002537997032;;;;;;;;;;;35006.0;474.0;514.0
70;70;071_b537dbca.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/071_b537dbca.jpg;;0.2820667790001607;0.3393693300022278;0.2304813020018628;0.1660348349978448;0.0586934559978544;;0.3289931019971845;;;0.5992105619952781;0.2879852469995967;0.2810402850009268;0.1405839360013487;0.1272101600043242;;0.3760378119986853;;;;;;;;;;;;0.9988215199991828;1.6126990679986193;1.117325268998684;1.284970354005054;0.9314849479997064;;2.84120542799792;;;12.820118240000738;12.446648241995716;12.98891207199631;12.277548892001503;12.58364056100254;;12.60162892799417;;;;;;;;;;;;0.1802209189991117;0.1737482649987214;0.1808084010044695;0.0788236520020291;0.0389304889977211;;0.1707766550025553;;;;;;;;;;;5818.0;160.0;196.0
71;71;072_8d068904.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/072_8d068904.jpg;;0.4218624620043556;0.4652439249985036;0.3261981780015048;0.2719003259990131;0.1764989769944804;;0.3765816590021131;;;0.368641746994399;0.3214744230062933;0.2916643139978987;0.1791226480054319;0.1135229369974695;;0.4050197109972941;;;;;;;;;;;;1.701895087993762;1.937409607002337;1.5450402310016216;1.745938672000193;1.4276639879972208;;4.667704225998023;;;13.48390966399893;12.727341767000324;13.036080087003938;13.034950329005367;12.461534441994443;;12.668597259995297;;;;;;;;;;;;0.2007945959994685;0.1970956310033216;0.1951172449989826;0.1007803799948305;0.0410936580010456;;0.1666509019996738;;;;;;;;;;;44568.0;474.0;587.0
72;72;073_9f1d377a.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/073_9f1d377a.jpg;;0.3857071700040251;0.5632557599965367;0.3579843599945889;0.2674149369995575;0.1654005169984884;;0.3510214069974608;;;0.3851212619993021;0.3321357759996317;0.2975612860027468;0.1841883619999862;0.1285792410053545;;0.4845169219988747;;;;;;;;;;;;1.6440104779976537;1.857640663998609;1.6228805999999167;2.060978543995589;1.35683256899938;;5.312416016000498;;;12.71590290000313;12.633990916001494;12.466116497998884;12.4294277470035;12.486048853003012;;13.297707133002405;;;;;;;;;;;;0.1943768300043302;0.2232531449990347;0.1643385999996098;0.1031525640064501;0.0590172640004311;;0.2044981509970966;;;;;;;;;;;36231.0;474.0;581.0
73;73;074_0ec79719.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/074_0ec79719.jpg;;0.3566521240063594;0.3582430989990826;0.3391135120036779;0.3435891299959621;0.1214579929946921;;0.3313567509976565;;;0.3324013300007209;0.2910370460012927;0.3047049299930222;0.1474094290024368;0.1206852969989995;;0.3349119630001951;;;;;;;;;;;;1.5772870940054418;1.488158501997532;1.5166951129940571;1.8306988769982129;1.512123545006034;;4.390959522999765;;;10.734427976996813;10.39677605200268;11.464114640002665;10.283811819994298;10.410872970001948;;10.287711955003031;;;;;;;;;;;;0.191170645004604;0.1952142849986557;0.1885111919982591;0.0917289810022339;0.0673678180028218;;0.1770168309958535;;;;;;;;;;;29449.0;474.0;474.0
74;74;075_4c504eec.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/075_4c504eec.jpg;;;;;;;;;;;0.311131584996474;0.2760569180027232;0.2452959810034372;0.1601244620032957;0.1468838520013378;;0.3302813240006799;;;;;;;;;;;;1.6801475129977916;1.4780921429992304;1.5126967670003069;2.1327072080021026;1.281937799998559;;4.653642684999795;;;11.439903749997027;10.73336007400212;10.607760623002832;10.673662191999028;10.487767375001567;;10.740412202001608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28486.0;474.0;490.0
75;75;076_1d914d5b.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/076_1d914d5b.jpg;;0.6232720650004921;0.7303702319986769;0.5454183229958289;0.3837249319985858;0.1818624119987362;;0.5909959389973665;;;0.5743926029972499;0.561066367001331;0.5349777509982232;0.2425267149956198;0.2112512590028927;;0.6489109649992315;;;;;;;;;;;;2.4453316719955183;2.3886055770053645;2.3435351549996994;2.691659067000728;1.598339266005496;;6.519205737000448;;;13.053437662005308;12.766610448001302;12.681193590993644;12.375056507997217;13.05743557400274;;12.751165621004477;;;;;;;;;;;;0.1879679240009863;0.2394890850046067;0.2008112339972285;0.0887184849998448;0.0631211920044734;;0.1905679389965371;;;;;;;;;;;39740.0;474.0;568.0
76;76;077_27650aa3.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/077_27650aa3.jpg;;0.646155958995223;0.6869345009981771;0.5355103350011632;0.3136450950041762;0.2120825150050223;;0.5844857539996156;;;0.342548723994696;0.3069694180012448;0.2939286689943401;0.1415420010016532;0.1648969290035893;;0.3323411990058957;;;;;;;;;;;;1.4087448430000222;1.5035273109970149;1.5241929789990536;2.110326667003392;2.448783216997981;;5.652304704999551;;;13.591769814003785;13.625145727004565;14.250555968996196;14.393784874999255;12.62415844899806;;13.05871442699572;;;;;;;;;;;;0.205077999002242;0.184334249002859;0.1820480649985256;0.1034576099991682;0.0623721529991598;;0.2082556919995113;;;;;;;;;;;36514.0;474.0;592.0
77;77;078_044866e7.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/078_044866e7.jpg;;0.3659350359957898;0.3654874720014049;0.3518455769954016;0.2347187820050749;0.164869856002042;;0.3522321920027025;;;0.374546081002336;0.3251765870008967;0.3535389659955399;0.1598991720020421;0.0900893349971738;;0.3509530220035231;;;;;;;;;;;;1.5038945750056882;1.978503564001585;1.596415102998435;2.1463890290033305;1.8244662369979776;;4.974281921997317;;;11.707210129003215;11.61557091299619;10.766355223000572;10.33317521400022;10.33553575899714;;10.536436008995224;;;;;;;;;;;;0.2006695879972539;0.2035866349979187;0.2242295840042061;0.1044699129997752;0.0668214859979343;;0.1900516410023556;;;;;;;;;;;31104.0;474.0;474.0
78;78;079_40a598dc.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/079_40a598dc.jpg;;0.4191351140034385;0.4809626440037391;0.3996661209966987;0.2270376629967359;0.1575340540002798;;0.3550608020013897;;;0.3266100120017654;0.2922096749971388;0.2922106260011787;0.1603365839982871;0.1115836050012148;;0.3172289169961004;;;;;;;;;;;;1.420145219002734;2.26609723400179;1.5178608739952324;1.8202632399988945;1.53868619199784;;5.057249538003816;;;13.26071451399912;12.809694037001464;12.95356253800128;12.651813887998289;12.727561093000986;;13.485727851002594;;;;;;;;;;;;0.2021364019965403;0.1987322999993921;0.1758702200022526;0.1145060029957676;0.0888030060013989;;0.1985142740013543;;;;;;;;;;;44422.0;474.0;592.0
79;79;080_e998ab00.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/080_e998ab00.jpg;;0.3629249500008882;0.385777978997794;0.4182745139987673;0.2187265859975014;0.1519313270036946;;0.2989502839991473;;;0.358047236004495;0.2789607180020539;0.3611688419987331;0.1368182520018308;0.0867701550014317;;0.2999947760035866;;;;;;;;;;;;1.8574111350026212;2.1557206840006984;1.7944972580007743;1.968712169000355;1.9177283160024672;;6.548178470002313;;;11.36699589699856;10.697227792996271;10.448268362997624;10.444385277995025;10.18987072299933;;10.574865841001156;;;;;;;;;;;;0.1941794379963539;0.2016874000037205;0.1883704120045877;0.0971242500017979;0.0511830219984403;;0.1935152869991725;;;;;;;;;;;27233.0;474.0;474.0
80;80;081_12fb31ec.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/081_12fb31ec.jpg;;0.5938981250001234;0.6673227020000922;0.5714526019946788;0.4536453869950492;0.1830727870037662;;0.5494249370021862;;;0.3138077149997116;0.2847250000049826;0.35014935000072;0.1607817490003071;0.1365516340010799;;0.3236921990028349;;;;;;;;;;;;1.7002045379995252;1.8577727029987727;1.8742809200048212;2.036541875000694;1.526180394997937;;5.193705723002495;;;12.280532533004587;12.510638363004546;11.963967639996554;11.719309725995116;11.721297908996348;;12.03773840800568;;;;;;;;;;;;0.1965244480015826;0.2042123139981413;0.1949530239944579;0.1011085190039011;0.0702245119973667;;0.1895858099960605;;;;;;;;;;;39546.0;474.0;544.0
81;81;082_047778bb.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/082_047778bb.jpg;;0.3748657409960287;0.4080144059989834;0.3230982739987666;0.2554148799972608;0.1811473749985452;;0.3458247890011989;;;0.339273563993629;0.3708998799993424;0.3207221379998373;0.1644734040019102;0.1440367600007448;;0.2971536449986161;;;;;;;;;;;;1.4495441800027038;1.7297900350022246;1.5511259799968684;1.718468674000178;1.3801721439958785;;5.50289192499622;;;10.578886028000852;10.42467321100412;10.470927089001634;10.382535238997662;11.354058951001209;;10.906251979002263;;;;;;;;;;;;0.2069235429953551;0.2043866340027307;0.199557931999152;0.0810670349965221;0.0546838189984555;;0.2035107589981635;;;;;;;;;;;38493.0;474.0;474.0
82;82;083_bdada1e2.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/083_bdada1e2.jpg;;0.3420877739990828;0.3624333339976147;0.3037490919959964;0.2331297839991748;0.1336658720028936;;0.344427652999002;;;0.3373048969951924;0.3881148290020064;0.3766317779954988;0.1456749589997343;0.1325409089986351;;0.310982648996287;;;;;;;;;;;;1.4223492710007122;1.5055014730023686;1.5468162409961224;1.7138863340005628;1.501550472996314;;4.041867617001117;;;10.731311817995447;10.571684234004351;10.296909700999096;10.425822732002416;10.29874905399629;;11.04501934000291;;;;;;;;;;;;0.2022519139936776;0.1944163219959591;0.1953765879952698;0.1083493840051232;0.0782958380004856;;0.2124837490046047;;;;;;;;;;;21610.0;474.0;474.0
83;83;084_da751ddd.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/084_da751ddd.jpg;;0.3225790460055577;0.3570050109992735;0.2884469560012803;0.1879306769988034;0.1218017179999151;;0.3122073569975327;;;0.3905107749960734;0.3682534799954737;0.289430832999642;0.1500198049980099;0.1101787010047701;;0.3940891579986783;;;;;;;;;;;;1.6778867979955976;1.6592091210040962;1.5301353539980482;2.0266130870004417;1.7690343799986294;;4.73665697999968;;;12.918489201001648;12.552115354003035;12.68114026600233;12.420676948997423;12.582514684996568;;13.558742695997353;;;;;;;;;;;;0.2020409169999766;0.2655346290048328;0.2037210510025033;0.0985399780038278;0.063493854002445;;0.1748029890004545;;;;;;;;;;;26973.0;474.0;585.0
84;84;085_f579db33.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/085_f579db33.jpg;;0.6453259609988891;0.7313127950037597;0.5737347320027766;0.3412116330000572;0.1801539529988076;;0.6246090999993612;;;0.3461064209986944;0.4217644900054438;0.3288143440004205;0.1532191439982853;0.1055003899964504;;0.356044763000682;;;;;;;;;;;;1.7752054640004644;1.773598679996212;1.565413176002039;2.021386126994912;1.55638433599961;;5.996881580998888;;;13.740249802001928;12.938082013002711;12.949998916999904;12.88324591399578;12.547977016001823;;13.026108990998182;;;;;;;;;;;;0.2052340470036142;0.1885436209995532;0.177299001996289;0.0932362479943549;0.0689138660018215;;0.2149055799964117;;;;;;;;;;;53149.0;474.0;592.0
85;85;086_f2c730f3.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/086_f2c730f3.jpg;;0.3197439129944541;0.3538616349978838;0.3016151519987033;0.217894310997508;0.1171142960010911;;0.3637788170017302;;;0.3423074699967401;0.4901554690004559;0.2778649550018599;0.1580118470010347;0.1354922639948199;;0.3451510890008649;;;;;;;;;;;;1.7941966549988138;1.4916932869964512;1.4597532949992456;1.8656576959983795;1.4617559050020643;;4.664695647996268;;;10.691585515000044;10.41849218099378;11.14997956300067;10.2756348719995;10.534295827004826;;11.236073252999631;;;;;;;;;;;;0.2057574690043111;0.2085645360057242;0.1730309830018086;0.1036465070064878;0.0637427959954948;;0.205396555000334;;;;;;;;;;;24413.0;474.0;474.0
86;86;087_f325890f.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/087_f325890f.jpg;;0.3701589730044361;0.3731900769998901;0.312685301003512;0.2235600540006999;0.1368986410016077;;0.3537503790066694;;;0.2982067129996721;0.3699305000045569;0.3301039649959421;0.2468120179983088;0.1093937129990081;;0.3514438220008742;;;;;;;;;;;;1.5055294740013778;1.814617083997291;1.5124576169982902;1.931793618001393;1.482772634000867;;4.666296463998151;;;13.029010293001193;13.361315855006978;12.878392432998226;13.450330173000111;13.996376867995425;;12.67258638900239;;;;;;;;;;;;0.1901103720010724;0.2147864090002258;0.1983767069978057;0.0985712469991995;0.0643029300044872;;0.1885393379998277;;;;;;;;;;;28287.0;474.0;588.0
87;87;088_029ffc54.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/088_029ffc54.jpg;;0.3069705199959571;0.3377286559989443;0.2665587820010842;0.1719240510064992;0.1004236820008372;;0.3128973200000473;;;0.2898333269986324;0.3170204029956949;0.25877322100132;0.1696291199987172;0.1073429610041785;;0.2830454240029212;;;;;;;;;;;;1.5140331679940573;1.8404343180009164;1.6083504560010624;1.889052008998988;1.568517644998792;;5.110248149001563;;;10.741702713996348;10.803455761000803;11.178627840003172;10.697663172999455;10.39030861399806;;10.664790626004104;;;;;;;;;;;;0.2075131990059162;0.1998775059983017;0.1830207879975205;0.1105704239962506;0.072203884999908;;0.1815749150046031;;;;;;;;;;;18452.0;474.0;463.0
88;88;089_33e36564.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/089_33e36564.jpg;;0.3716075310003361;0.391842760000145;0.3449499170019408;0.2537376720065367;0.1778409669932443;;0.3846028129992191;;;0.3181727819974185;0.3068906909975339;0.2474233740067575;0.1959319469970069;0.1166026709979632;;0.4063739079938386;;;;;;;;;;;;1.50964672799455;1.658113196004706;1.5766317489978974;1.7726641679983004;1.6643483090010704;;5.0093907169939484;;;13.30973799200001;12.233964289996948;12.453463997000654;13.083750808000332;12.265915873002086;;12.648427206004271;;;;;;;;;;;;0.2077779269966413;0.2012746420004987;0.2105507160013076;0.1059357560006901;0.0646993099944666;;0.1601005690026795;;;;;;;;;;;46637.0;474.0;573.0
89;89;090_da55509f.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/090_da55509f.jpg;;0.2552973490019212;0.3663926009976421;0.2426465230018948;0.1492249709990574;0.0595190159947378;;0.2431663160023163;;;0.2774946680001449;0.2834985700028483;0.2857434050019947;0.1300592819970916;0.0621642069963854;;0.2773655400014831;;;;;;;;;;;;1.2428318060046877;1.163305695001327;1.1659414030000337;1.482314895001764;1.430965211999137;;3.993834943998081;;;10.549669887004711;10.547105288002058;10.42763125700003;10.91907438400085;10.015147090998653;;10.439920559998429;;;;;;;;;;;;0.1706128189980518;0.1907827020040713;0.1579765170026803;0.0978004470016458;0.0457813379980507;;0.1633165390012436;;;;;;;;;;;4818.0;160.0;160.0
90;90;091_b5b4a62f.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/091_b5b4a62f.jpg;;0.3198971710007754;0.4108338940059184;0.3133852820028551;0.1750289219999103;0.1359983889997238;;0.3003582710007322;;;0.2805652940005529;0.2978116610029246;0.2445667899955879;0.2634907230021781;0.0795212949960841;;0.2848913069974514;;;;;;;;;;;;1.736824988001899;1.7455823340060306;1.459543212004064;1.966578664003464;1.7526138199973502;;4.022774982993724;;;10.97716467599821;10.456901749996176;10.370778983997296;10.2662189449984;10.263695060995817;;10.495109116003732;;;;;;;;;;;;0.1880367990015656;0.2085588429981726;0.1874152110030991;0.0946296760012046;0.068094417998509;;0.1963523610029369;;;;;;;;;;;20151.0;474.0;474.0
91;91;092_26130bb1.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/092_26130bb1.jpg;;0.3098024930004612;0.3813761800047359;0.2996608310058946;0.2049090629952843;0.1657860560007975;;0.335809372998483;;;0.3073655449989019;0.2934999779972713;0.2478576909998082;0.1324975500028813;0.1062039120006375;;0.284075325995218;;;;;;;;;;;;1.6472496959977434;1.8733206850010904;1.5575252659982652;1.8192362240006328;1.2419902960027684;;4.4622543299992685;;;12.577801831997933;12.274366207995628;12.91272175100312;12.383718432000023;12.28490077299648;;12.186574077997648;;;;;;;;;;;;0.1813427399974898;0.2124540869990596;0.1818148410020512;0.1142441099946154;0.0701811210019514;;0.1943531220022123;;;;;;;;;;;29468.0;474.0;569.0
92;92;093_6ce62543.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/093_6ce62543.jpg;;0.3457273059975705;0.3741731000045547;0.3486074090033071;0.2288019190018531;0.1688573470019037;;0.3552966749994084;;;0.3117716350025148;0.306616417998157;0.260995869000908;0.185225804001675;0.1254599950043484;;0.3053513530030614;;;;;;;;;;;;1.7706130229998962;1.9812726550007935;1.5685716640000464;1.841863334993832;1.222785797996039;;5.136424863005232;;;12.840862926001137;12.432479171002342;12.199299223000708;12.34833591899951;12.079894686001351;;12.497025304997806;;;;;;;;;;;;0.1924306599976262;0.2118595869978889;0.1801676289978786;0.1037891059968387;0.0621100130010745;;0.198971943995275;;;;;;;;;;;31599.0;474.0;568.0
93;93;094_c255b703.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/094_c255b703.jpg;;0.3342632700005197;0.3636893579969182;0.337497856002301;0.1818573420023312;0.1293714589992305;;0.3307851290010148;;;0.2732335239998065;0.3229411329957656;0.3163132519985083;0.1749712490054662;0.1061196319933515;;0.4005861020050361;;;;;;;;;;;;2.16637920300127;1.9922307409942728;1.5451935710007092;1.7858051139992313;1.365504947003501;;5.260094214005221;;;13.740871966998384;13.388169680998544;12.702857789998234;12.480122995999409;12.65851242699864;;12.640275894002116;;;;;;;;;;;;0.2033310309998341;0.2986227849978604;0.2026892709982348;0.1224449200017261;0.0566312359951552;;0.2014400699990801;;;;;;;;;;;26029.0;474.0;587.0
94;94;095_0be163a1.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/095_0be163a1.jpg;;0.3733423720041173;0.4159665789993596;0.3586103359994013;0.2504078639976796;0.1842505790045834;;0.371467863995349;;;0.3234191640003701;0.346691393002402;0.2978230099979555;0.2059943240019492;0.0983783010015031;;0.3917378810001537;;;;;;;;;;;;2.2913913579977816;1.752558295003837;1.5760545970042583;2.1208469630000764;1.591487732999667;;5.8269443070021225;;;13.01414946099976;20.22406966899871;12.846480865999183;12.90862480400392;13.982742013999086;;13.220314525999129;;;;;;;;;;;;0.1988991969992639;0.2076477679947856;0.2076276890002191;0.1023585309958434;0.0732609650003723;;0.2995198290009284;;;;;;;;;;;51286.0;474.0;592.0
95;95;096_75710434.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/096_75710434.jpg;;0.254438502000994;0.2949392459995579;0.2736649740036228;0.1426954880007542;0.0621825000052922;;0.2866165689993067;;;0.3004064109991304;0.2827689100013231;0.2360744059988064;0.1617597009972087;0.0902585779986111;;0.2863437949999934;;;;;;;;;;;;1.3623068060041987;1.0538759880000723;1.0751144520036178;1.2375316769976052;1.4153504420028185;;5.829963735995989;;;11.32585874099459;11.153334859998722;10.942822127995896;11.4994707789956;10.929099636996398;;11.84231599100167;;;;;;;;;;;;0.1900068709946936;0.1858504740011994;0.1787480989951291;0.083183219001512;0.0459844720026012;;0.1805585780020919;;;;;;;;;;;5974.0;160.0;150.0
96;96;097_9a6bf61f.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/097_9a6bf61f.jpg;;0.3591415300033986;0.3826684359955834;0.4161409119988093;0.227503230998991;0.1724069990013959;;0.3334490479974192;;;0.3205808879938558;0.3208732580023934;0.2787630340026226;0.2477279579979949;0.1189910350003629;;0.3242583239989471;;;;;;;;;;;;2.1142467850004323;1.6333924400023534;1.6729118319999543;1.85479303500324;1.9134181049957988;;7.313803482997173;;;12.692511107998143;12.694788699998751;12.693193317994885;13.010108203998245;13.51356393199967;;12.457561279996298;;;;;;;;;;;;0.2150766310005565;0.2031255210022209;0.1880723790018237;0.0991782860000967;0.0572826549978344;;0.195184607997362;;;;;;;;;;;28662.0;474.0;582.0
97;97;098_dd1405fc.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/098_dd1405fc.jpg;;0.3417797310030437;0.3897618889968726;0.4575704589951783;0.2222803469994687;0.1664671440012171;;0.3722503340031835;;;0.3140603869978804;0.3102790289995027;0.3300775169991539;0.1819832859982852;0.1077698240042082;;0.3336330340025597;;;;;;;;;;;;1.526933769993775;1.6554522709993762;1.5652384940040065;1.785643668998091;2.032873226002266;;5.051637028998812;;;12.795643035999092;12.459568608996053;12.465672546997666;12.54835091700079;12.364843445997394;;12.670463943999492;;;;;;;;;;;;0.183050056999491;0.2016007329948479;0.1801044480016571;0.1056710650009336;0.0721909909989335;;0.1919948700015084;;;;;;;;;;;42252.0;474.0;581.0
98;98;099_c22d3e48.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/099_c22d3e48.jpg;;0.3104126030011684;0.3293029659980675;0.4115613750036573;0.1722599580025416;0.0966561250024824;;0.321237028001633;;;;;;;;;;;;;;;;;;;;;2.3425552300031995;1.7984425429967814;1.561104485001124;1.9956086070014865;2.140413251996506;;5.277210793996346;;;12.7305047369955;13.04200183499779;12.497673345002111;12.862133054004516;13.20929206200526;;12.353921149995584;;;;;;;;;;;;0.1955139560013776;0.2176059560006251;0.184463751000294;0.104793521000829;0.0716451189946383;;0.1660458370024571;;;;;;;;;;;28263.0;474.0;573.0
99;99;100_31ff9373.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/100_31ff9373.jpg;;0.3544065219975891;0.3455780240037711;0.363543983999989;0.2066919960052473;0.1159475859967642;;0.3137086619972251;;;0.325888457999099;0.3124909219986875;0.2546456509953714;0.1320577849983237;0.0968922430038219;;0.3508605960014392;;;;;;;;;;;;2.425453967996873;1.485875960002886;1.563962995998736;1.7389558290014977;1.4416960339949585;;5.3842703080008505;;;12.683332124994196;12.612088062000112;12.438936941005522;12.509251909999875;13.08653537400096;;12.585207126001478;;;;;;;;;;;;0.2045668669961742;0.2106851589996949;0.1688629400014178;0.1074964950021239;0.0672762410031282;;0.1852918910008156;;;;;;;;;;;27726.0;474.0;578.0
