;filename;relative_path;GPU_opencv_Dlib;GPU_opencv_Facenet512;GPU_opencv_Facenet;GPU_opencv_ArcFace;GPU_opencv_OpenFace;GPU_opencv_DeepID;GPU_opencv_DeepFace;GPU_opencv_GhostFaceNet;GPU_opencv_sFace;GPU_ssd_Dlib;GPU_ssd_Facenet512;GPU_ssd_Facenet;GPU_ssd_ArcFace;GPU_ssd_OpenFace;GPU_ssd_DeepID;GPU_ssd_DeepFace;GPU_ssd_GhostFaceNet;GPU_ssd_sFace;GPU_dlib_Dlib;GPU_dlib_Facenet512;GPU_dlib_Facenet;GPU_dlib_ArcFace;GPU_dlib_OpenFace;GPU_dlib_DeepID;GPU_dlib_DeepFace;GPU_dlib_GhostFaceNet;GPU_dlib_sFace;GPU_mtcnn_Dlib;GPU_mtcnn_Facenet512;GPU_mtcnn_Facenet;GPU_mtcnn_ArcFace;GPU_mtcnn_OpenFace;GPU_mtcnn_DeepID;GPU_mtcnn_DeepFace;GPU_mtcnn_GhostFaceNet;GPU_mtcnn_sFace;GPU_retinaface_Dlib;GPU_retinaface_Facenet512;GPU_retinaface_Facenet;GPU_retinaface_ArcFace;GPU_retinaface_OpenFace;GPU_retinaface_DeepID;GPU_retinaface_DeepFace;GPU_retinaface_GhostFaceNet;GPU_retinaface_sFace;GPU_yolov8_Dlib;GPU_yolov8_Facenet512;GPU_yolov8_Facenet;GPU_yolov8_ArcFace;GPU_yolov8_OpenFace;GPU_yolov8_DeepID;GPU_yolov8_DeepFace;GPU_yolov8_GhostFaceNet;GPU_yolov8_sFace;GPU_yunet_Dlib;GPU_yunet_Facenet512;GPU_yunet_Facenet;GPU_yunet_ArcFace;GPU_yunet_OpenFace;GPU_yunet_DeepID;GPU_yunet_DeepFace;GPU_yunet_GhostFaceNet;GPU_yunet_sFace;GPU_fastmtcnn_Dlib;GPU_fastmtcnn_Facenet512;GPU_fastmtcnn_Facenet;GPU_fastmtcnn_ArcFace;GPU_fastmtcnn_OpenFace;GPU_fastmtcnn_DeepID;GPU_fastmtcnn_DeepFace;GPU_fastmtcnn_GhostFaceNet;GPU_fastmtcnn_sFace
0;001_fe3347c0.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/001_fe3347c0.jpg;;3.8002144639995095;2.0229168879995996;2.725314826000613;2.7052615430002334;0.691770744000678;;3.298535430998527;;;0.2427433890006796;0.19971596499999578;0.14119048100110376;0.1231121639993944;0.07834777700008999;;0.1852586169989081;;;;;;;;;;;;5.219755280000754;1.0597446720003063;1.072398931000862;1.118176781999864;1.0489496079990204;;1.2228136009998707;;;10.67881217500144;0.291022442999747;0.183469306999541;0.19004163299905485;0.12728516000061063;;0.237973265000619;;;;;;;;;;;;0.1797400449995621;0.19597026200062828;0.102844875998926;0.07852775600076711;0.03680337600053463;;0.15098380400013411;;;;;;;;;;
1;002_8f8da10e.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/002_8f8da10e.jpg;;0.2562168879994715;0.24604080000062822;0.18136815000070783;0.15546327700030815;0.0970421530000749;;0.22544106100031058;;;0.20521855900005903;0.213529994000055;0.13936528699923656;0.13488309099921025;0.08678316399891628;;0.20591638400037482;;;;;;;;;;;;4.062398386999121;0.986813854000502;0.9473486740007502;1.0294167880001623;1.029190931998528;;1.1516352409998944;;;2.5635069069994643;0.2765908479996142;0.16198051699939242;0.1819182749986794;0.10886752000078559;;0.21079043400095543;;;;;;;;;;;;0.16943833900040772;0.1678601500007062;0.11288025099929655;0.0831189259988605;0.04682369300098799;;0.16606417000002693;;;;;;;;;;
2;003_57612506.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/003_57612506.jpg;;0.245230418000574;0.23400085100001888;0.15979833100027463;0.15518815200084646;0.10527553599968087;;0.22352435199900356;;;0.20842633900065266;0.199202679001246;0.13598337499934132;0.12710674699883384;0.07689533200027654;;0.18882532700081356;;;;;;;;;;;;2.0182343129999936;0.9911450199997489;1.0065227630002482;1.087392532001104;1.051397678000285;;1.1871544789992186;;;0.6884996970002248;0.3886211839999305;0.23808668600031524;0.24006185400139657;0.13156742399951327;;0.3545955720001075;;;;;;;;;;;;0.18300164799984486;0.20208499199907237;0.12337122299868497;0.0874283330012986;0.04339509400051611;;0.14771824499985087;;;;;;;;;;
3;004_f61e7d0c.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/004_f61e7d0c.jpg;;0.191681645999779;0.15809424899998703;0.08624065500043798;0.08504129900029511;0.04059213500113401;;0.14995956100028707;;;0.17022131100020488;0.19544458299969847;0.10399450099976093;0.08057922899934056;0.05957161399965116;;0.14729652800087933;;;;;;;;;;;;2.4781744190004247;0.7048937609997665;0.5816713590011204;0.6518875660003687;0.62005693699939;;0.7356213360017136;;;2.6660272479984997;0.25604619899968384;0.1740534669988847;0.17934676699951524;0.11898850699981267;;0.22395158299877949;;;;;;;;;;;;0.1783046149994334;0.15660115200080327;0.10184104499967361;0.061489693998737494;0.03520005900099932;;0.15509341899996798;;;;;;;;;;
4;005_582c121a.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/005_582c121a.jpg;;0.45136096399983217;0.2354843230004917;0.13993382199987536;0.13642074900053558;0.08441486499941675;;0.1966510880010901;;;0.19013035900024988;0.1921336320010596;0.12979671900029643;0.10459627100135549;0.07021984400125802;;0.196769778000089;;;;;;;;;;;;3.9557017469996936;0.9832990099985182;1.0207701620001899;1.0201586579987634;1.017537944999276;;1.1688798720006162;;;2.671194917000321;0.26035725199835724;0.1750380329995096;0.15867512600016198;0.11432098499972199;;0.21711791999950947;;;;;;;;;;;;0.1600182610000047;0.1941917390013259;0.10946381699977792;0.09474349499942036;0.04671623600006569;;0.16537881499971263;;;;;;;;;;
5;006_9135205d.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/006_9135205d.jpg;;0.4666193840002961;0.3969482770007744;0.2766808950000268;0.22392197500084876;0.11912130400014576;;0.3724050829987391;;;0.19704828999965684;0.20184057500046038;0.16097529199942073;0.1230544350000855;0.07407535600032134;;0.1730383209996944;;;;;;;;;;;;1.7738519310005358;1.2143102350000845;1.0325406079991808;1.1214839909989678;1.1366736399995716;;1.3262754389998008;;;0.5913169049999851;0.5275922700002411;0.3045586820007884;0.2926355780000449;0.1430442769997171;;0.4564745000006951;;;;;;;;;;;;0.16813416600052733;0.20527534100074263;0.1100220789994637;0.08138118799979566;0.04991145799976948;;0.14576375800061214;;;;;;;;;;
6;007_cabbfcbb.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/007_cabbfcbb.jpg;;0.22663743300108763;0.20739871399928234;0.12736012500135985;0.11611796500073979;0.08346315800008597;;0.1855523379999795;;;0.1907370839999203;0.17191083999932744;0.11446735099889338;0.12444338200111815;0.06464618600148242;;0.17764480900041235;;;;;;;;;;;;3.320694068999728;0.9956958230013697;0.8513457110002491;1.0004285699997126;0.9165316979997442;;1.055263460999413;;;2.5122947019990534;0.2327147479991254;0.17281413599994266;0.16260687000067264;0.11157789800017781;;0.2290285489998496;;;;;;;;;;;;0.210601457998564;0.16413961599937466;0.10448918899965065;0.08233488299993041;0.041100555999946664;;0.17039965500043763;;;;;;;;;;
7;008_d1f87068.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/008_d1f87068.jpg;;0.38625331900038873;0.381615905000217;0.21171900999979698;0.21159253499899933;0.0957039810000424;;0.3289978909997444;;;0.18683341999894765;0.2113461320004717;0.13415991500005475;0.10822327499954554;0.07060498699866002;;0.1662841599991225;;;;;;;;;;;;1.499585614001262;0.9731508909990225;0.939411913001095;1.0594331869997404;1.02889484699881;;1.1178650940000807;;;0.26312657299968123;0.23545256899888045;0.16143421800006763;0.15371780500026944;0.10872992199983855;;0.21182335499906912;;;;;;;;;;;;0.1979594009990251;0.15505114999905345;0.09566631200141273;0.08631085300112318;0.03475400500065007;;0.16620344600050885;;;;;;;;;;
8;009_fb3e6174.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/009_fb3e6174.jpg;;0.23448207299952628;0.24045845699947677;0.14593049799987057;0.13640456599932804;0.0927254960006394;;0.20606845799920848;;;0.19156243100042047;0.21112418200027605;0.16600724299860303;0.10432313499950396;0.07521812399863848;;0.17515136700058065;;;;;;;;;;;;1.3835605000003852;1.034197115999632;1.0231947799984482;1.0629422180008987;1.0014797389994783;;1.1764348839988088;;;0.2598097539994342;0.24093932299911103;0.17600349100030144;0.16732426899943675;0.12185659699935059;;0.22387516399976448;;;;;;;;;;;;0.18086084100104927;0.15613442199901328;0.11958054500064463;0.08602984299977834;0.04328160399927583;;0.14941984100005357;;;;;;;;;;
9;010_f99d79e3.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/010_f99d79e3.jpg;;0.4082993259999057;0.42335115099922405;0.24885521699980018;0.2384489369997027;0.13758579599925724;;0.3595508140006132;;;0.19597294199957105;0.21600823699918692;0.13032201200076088;0.12181914900065749;0.07013481300054991;;0.1897748910014343;;;;;;;;;;;;1.460297895999247;1.2710337200005597;1.0791006559993548;1.14665752899964;1.0438212039989594;;1.3227928189990052;;;0.40631828699952166;0.3762168359990028;0.24234837100084405;0.22343613599878154;0.1374084879989823;;0.34527199900003325;;;;;;;;;;;;0.3357329749997007;0.30850495000049705;0.16881591600031243;0.14511825400040834;0.07458623200000147;;0.28411342700019304;;;;;;;;;;
10;011_7344ca35.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/011_7344ca35.jpg;;0.24644163599987223;0.240479915000833;0.145840582999881;0.14335974099958548;0.09787542699996266;;0.21636880199912412;;;0.18529055599901767;0.1894593849992816;0.11188215800029866;0.12153886200030684;0.057128706999719725;;0.163814564999484;;;;;;;;;;;;4.318056953999985;1.018854283998735;0.9654117230002157;1.0204706780004926;0.9891913650008064;;1.15215657599947;;;2.6023907309991046;0.23799684200093907;0.2815260239985946;0.1618024580002384;0.13110044400127663;;0.2257140410001739;;;;;;;;;;;;0.20277553300002182;0.16293703600058507;0.11181641700022737;0.09067155199954868;0.03439850999893679;;0.17972155999996176;;;;;;;;;;
11;012_cfcd4007.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/012_cfcd4007.jpg;;0.2564498020001338;0.23634482299894444;0.14623269999901822;0.1427444339988142;0.09860113700051443;;0.20653232299991942;;;0.19292310300079407;0.2323789530000795;0.1326919809998799;0.12469255799987877;0.08055972200054384;;0.16793339899959392;;;;;;;;;;;;3.888889489000576;0.9826415669995185;0.9449922839994542;1.0265388940006233;1.0331081229996926;;1.1945533199996134;;;2.3977301329996408;0.2463127720002376;0.17888958299954538;0.17488951399900543;0.12657195599967963;;0.23089966099905723;;;;;;;;;;;;0.19762848400023358;0.17081077500006359;0.10868104899964237;0.09007060600015393;0.035658587999932934;;0.1328690070004086;;;;;;;;;;
12;013_95ecbd39.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/013_95ecbd39.jpg;;0.22503406799842196;0.23389449500064075;0.14054151900018041;0.13514918600048986;0.0836508739994315;;0.19475332900037756;;;0.19545774400103255;0.24528454400024202;0.13582588699864573;0.10990571799993631;0.06687049199899775;;0.19252539700028137;;;;;;;;;;;;1.3629766270005348;0.9310613620000368;0.9053194139996776;1.0041969739995693;0.8962650180001219;;1.122209990000556;;;0.25637286699929973;0.24746105399935914;0.16391500899953826;0.1682887370006938;0.10569972899975255;;0.21324402300160727;;;;;;;;;;;;0.1992066849998082;0.18201100500118628;0.0970442150010058;0.09015111299959244;0.03938467700027104;;0.14501384800132655;;;;;;;;;;
13;014_0d29db88.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/014_0d29db88.jpg;;0.37696727299953636;0.3915496420013369;0.21094682900002226;0.2036128359995928;0.09510298900022462;;0.3460550760009937;;;0.1990498650011432;0.20759575000010955;0.12563081499865802;0.10955034400103614;0.06694412499928148;;0.18668199899911997;;;;;;;;;;;;3.5686417570013873;0.9513563979999162;0.9497468010013108;1.0682948429985117;1.0267407070004992;;1.1747046779983066;;;2.5044603669994103;0.23730382400026429;0.19116003999988607;0.16730749399903289;0.1173665610003809;;0.223055051999836;;;;;;;;;;;;0.16961942499983707;0.17151943900171318;0.12654689100054384;0.09835842400025285;0.06659636400036106;;0.14184460599972226;;;;;;;;;;
14;015_8bac79b5.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/015_8bac79b5.jpg;;0.24748440500115976;0.2644819360011752;0.16091931099981593;0.1557434110000031;0.10221268100031011;;0.22340835399882053;;;0.19974940899919602;0.2093906500012963;0.11909142799959227;0.1201259850004135;0.07522707099997206;;0.16695369300032326;;;;;;;;;;;;2.700246870999763;1.0311461360015528;1.0009943679997377;1.0313724940006068;0.9771648120004102;;1.2026571339993097;;;1.6686439489985787;0.2532447930007038;0.18709237299844972;0.17956213900106377;0.12395865899998171;;0.22892089599918108;;;;;;;;;;;;0.1681844499998988;0.1713761949995387;0.09981140699892421;0.08532665200073097;0.04895800499980396;;0.14776598200114677;;;;;;;;;;
15;016_8945d6ca.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/016_8945d6ca.jpg;;0.26933190999989165;0.23202912600027048;0.14864450300046883;0.1439187440009846;0.1002736989994446;;0.20695974500085867;;;0.1887087570012227;0.20114221800031373;0.1349375930003589;0.11941375899914419;0.06995127600021078;;0.19922496199978923;;;;;;;;;;;;3.7228338469994924;0.9903384909994202;0.9768830510001862;1.101379226998688;1.0887233590001415;;1.1192138490005163;;;1.6548236300004646;0.24558128400167334;0.18849409100039338;0.17349531800027762;0.12661005200061481;;0.2409047900000587;;;;;;;;;;;;0.16145720399981656;0.16709557400099584;0.10202624700104934;0.08556530900023063;0.045117673000277136;;0.1672221390017512;;;;;;;;;;
16;017_e28ea9d4.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/017_e28ea9d4.jpg;;0.24927500099875033;0.253223388999686;0.16612801199880778;0.15416906100108463;0.10961187000066275;;0.22411283799920056;;;0.19974328600073932;0.21815476700066938;0.1350589300000138;0.12157542400018428;0.07600357699993765;;0.21523447099934856;;;;;;;;;;;;1.4099904419999802;1.0591139429998293;0.9475280570004543;1.030065573999309;1.0044546089993673;;1.1989499620012793;;;0.23987732399837114;0.24157696799920814;0.1899749399999564;0.18376731799980917;0.1240095189987187;;0.2306269840009918;;;;;;;;;;;;0.1629496139994444;0.17456841700004588;0.08888365399980103;0.0701727559990104;0.04335192000144161;;0.14662433000012243;;;;;;;;;;
17;018_fcafe1a8.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/018_fcafe1a8.jpg;;0.21934114400028193;0.22746491200086894;0.1334197780015529;0.13094706700030656;0.07486034300018218;;0.18873439600065467;;;0.19214641799953824;0.19087920600031794;0.11308254199866496;0.09443443500094872;0.05622032699830015;;0.1644583959987358;;;;;;;;;;;;1.1292024630001833;0.9489096670004074;0.960576368999682;1.0502639320002345;0.9856549280011677;;1.0947261580004124;;;0.22965792399918428;0.224696106999545;0.16055213500112586;0.15389272100037488;0.11057448300016404;;0.21249724000153947;;;;;;;;;;;;0.17112411400012206;0.195684980999431;0.09345785199911916;0.08525518799979181;0.051974635000078706;;0.18296810100036964;;;;;;;;;;
18;019_57ab290d.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/019_57ab290d.jpg;;0.25042921699969156;0.233716935999837;0.15766982700006338;0.14373264300047595;0.09188586699929147;;0.21042074099932506;;;0.18867850399874442;0.1758748240008572;0.11498096400100621;0.11738464900008694;0.06078163100028178;;0.18748749699989276;;;;;;;;;;;;1.573013526000068;1.0496830249994673;1.0397180070012837;1.0685346099999151;1.0351897030013788;;1.275217196000085;;;0.24433141999907093;0.26186854699881223;0.19902487400031532;0.1740676129993517;0.12800360799883492;;0.2335182659990096;;;;;;;;;;;;0.1955741419988044;0.1823838150012307;0.10225925800114055;0.07578728800035606;0.035460027000226546;;0.1744231390002824;;;;;;;;;;
19;020_4c4b655f.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/020_4c4b655f.jpg;;0.27081427200027974;0.2580529970000498;0.17694494299939834;0.15749335800137487;0.10363042800054245;;0.21548600800088025;;;0.18958881300022767;0.19566419200054952;0.12158698900020681;0.10159648199987714;0.06858189599915931;;0.18075627200050803;;;;;;;;;;;;1.311129042000175;0.9915787109985104;1.0017433579996577;1.0769377349988645;1.0166157960011333;;1.161820119999902;;;0.2386692049985868;0.2558389750010974;0.19309948599948257;0.18221824200008996;0.12139327700060676;;0.23460868400070467;;;;;;;;;;;;0.19762670299860474;0.16309020500011684;0.10915308000039659;0.07865034399947035;0.041424646999075776;;0.13802556900009222;;;;;;;;;;
20;021_6e419870.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/021_6e419870.jpg;;0.21694451099938306;0.221275603000322;0.13083302499944693;0.12863973200001055;0.07886065200000303;;0.19037941199894703;;;0.18390869300128543;0.19819673099846113;0.10265494700070121;0.09109375700063538;0.06516182100131118;;0.1779044340000837;;;;;;;;;;;;2.8629120989990042;1.085612229000617;0.9738946500001475;1.0267997039991315;1.033169813999848;;1.2135610120003548;;;2.1431860870015953;0.2429639349993522;0.18059217100017122;0.18413778700050898;0.1250488569985464;;0.22962108700085082;;;;;;;;;;;;0.1699636779994762;0.1583102719996532;0.0909997309991013;0.08888767899952654;0.048278969999955734;;0.16578036899954895;;;;;;;;;;
21;022_b497b92e.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/022_b497b92e.jpg;;0.2470111229995382;0.2601217239989637;0.17132365599900368;0.16169169600107125;0.10986968299948785;;0.21446379200097;;;0.20753640300063125;0.23315963499953796;0.12946534200091264;0.12381397100034519;0.08530125399920507;;0.19320720299947425;;;;;;;;;;;;2.527373216998967;0.9663173620010639;0.96284846799972;0.9936845089996496;0.9940500179982337;;1.2028743200007739;;;2.1817908530010754;0.2518237069998577;0.16698746400106756;0.16299095699832833;0.11706313200011209;;0.21838602699972398;;;;;;;;;;;;0.21600921699973696;0.19532840699866938;0.12183740299951751;0.08792949700000463;0.04879996599993319;;0.1913282990008156;;;;;;;;;;
22;023_7781dd1c.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/023_7781dd1c.jpg;;0.23592007700062823;0.2519473869997455;0.1494056730007287;0.14648864199989475;0.08976591099963116;;0.22049353199872712;;;0.17970527000034053;0.24559112899987667;0.1081215300000622;0.11650583899972844;0.05697281200082216;;0.17929513800118002;;;;;;;;;;;;1.4549604719995841;1.020031295998706;1.0082139160003862;1.0032615149993944;0.9903789140007575;;1.1468410150009731;;;0.24379578200023388;0.2530045350013097;0.1700305410013243;0.167345073999968;0.12376032399879477;;0.2249400840009912;;;;;;;;;;;;0.20214263900015794;0.18300073799946404;0.09741345400107093;0.08634273200004827;0.05350496899882273;;0.14507297099953576;;;;;;;;;;
23;024_ca32be97.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/024_ca32be97.jpg;;0.16944137800055614;0.16400888499993016;0.08923753300041426;0.08910182799991162;0.044449252000049455;;0.1556705029997829;;;0.18655246599882958;0.19029029800003627;0.1048679319992516;0.08700501599923882;0.051242869998532115;;0.1410183900006814;;;;;;;;;;;;2.598140202999275;0.644059981999817;0.6642151470005047;0.6755379240003094;0.641025262999392;;0.8159600399994815;;;0.22526910099986708;0.24898996299998544;0.15978768399872934;0.1489467869996588;0.10696508299952256;;0.20486243000050308;;;;;;;;;;;;0.16138862300067558;0.15683771400108526;0.0904681759984669;0.07116421699902276;0.034927206999782356;;0.13634975199965993;;;;;;;;;;
24;025_41cee764.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/025_41cee764.jpg;;0.2215305299996544;0.24150182199991832;0.14257472299868823;0.1381436270003178;0.08980551400054537;;0.206042988000263;;;0.18430934500065632;0.20278318999953626;0.12986498899954313;0.11105523799960793;0.0467624060001981;;0.1566809510004532;;;;;;;;;;;;2.500649142999464;0.98533056999986;1.0132352329983405;0.9845606720009528;1.047945010001058;;1.2582769509990612;;;0.4673263200002111;0.26013502400019206;0.1864890139986528;0.1783959020012844;0.12477174599916907;;0.26282735299901105;;;;;;;;;;;;0.17268367300130194;0.183909715999107;0.10817140299877792;0.09640875299919571;0.039049289998729364;;0.1460974890014768;;;;;;;;;;
25;026_2828fcaf.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/026_2828fcaf.jpg;;0.23918019700067816;0.2579798110000411;0.1880725060000259;0.1395914909990097;0.09693733799940674;;0.20525126499887847;;;0.18636057999901823;0.20604944899969269;0.1472592979989713;0.1198227830009273;0.07144661299935251;;0.1577632349999476;;;;;;;;;;;;1.0683074619992112;1.0970350040006451;0.9880328780000127;1.048109895999005;0.9526007559998106;;1.169574008001291;;;0.24153665199992247;0.2437909510008467;0.1805490650003776;0.176584148000984;0.12188922600034857;;0.240317423000306;;;;;;;;;;;;0.19002834300044924;0.1725772589998087;0.10302589599996281;0.0815321740010404;0.04173405400069896;;0.14942271300060384;;;;;;;;;;
26;027_58887f30.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/027_58887f30.jpg;;0.2343812010003603;0.2364955180000834;0.15040465099991707;0.14449659700039774;0.08900458400057687;;0.2014472279988695;;;0.20413189299870282;0.183340567000414;0.1361663640000188;0.11281308099933085;0.05911798499982979;;0.16176950200133433;;;;;;;;;;;;1.572773710000547;1.0008411409999098;0.9575622290012689;1.0528808849994675;1.0304937839991908;;1.1257052309993014;;;0.245879991000038;0.2713749279992044;0.18492255400087743;0.1773609289994056;0.1275744249996933;;0.23089553300087573;;;;;;;;;;;;0.19335062600111996;0.1692831380005373;0.10373196199907397;0.08880715899977076;0.04925316600019869;;0.15354519700122182;;;;;;;;;;
27;028_6a0ff8de.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/028_6a0ff8de.jpg;;0.23972440400029882;0.24877668900080607;0.14742555500015442;0.14748630700159993;0.08778483599962783;;0.2060371949992259;;;0.19009518399980152;0.18303231000027154;0.1467193190001126;0.10938301299938757;0.07577781600048183;;0.1785476410004776;;;;;;;;;;;;1.0774121489994286;0.9705532179996226;0.9421520690011675;1.0076524630003405;0.9717575779995968;;1.1460368089992699;;;0.40886617499927524;0.35890333499992266;0.21786039600010554;0.2186245120010426;0.12095956499979366;;0.3767880920004245;;;;;;;;;;;;0.1963023839998641;0.1965644779993454;0.10596946300029231;0.10854438800015487;0.043000505000236444;;0.1549587999998039;;;;;;;;;;
28;029_f2882b0d.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/029_f2882b0d.jpg;;0.21307608999995864;0.18743662199995015;0.0868179479984974;0.08358833199963556;0.038044437000280595;;0.1390058279994264;;;0.201525362999746;0.20898378799938655;0.10446170199975313;0.11294226900099602;0.0517014899996866;;0.16897135199906188;;;;;;;;;;;;1.6170039549997455;0.6464299100007338;0.6371521089986345;0.6603612300004897;0.6652872270005901;;0.7067657810002856;;;0.8910256950002804;0.2498856740003248;0.17270845200073381;0.16566622299978917;0.12009936599861248;;0.22796139999991283;;;;;;;;;;;;0.15799141899879032;0.16328119200079527;0.0901537930003542;0.07437191499957407;0.029713859999901615;;0.15896498400070413;;;;;;;;;;
29;030_66bddeb6.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/030_66bddeb6.jpg;;0.3906573900003423;0.3988392160008516;0.20883059599873377;0.21546032299920626;0.10219909599982202;;0.31957046699972125;;;0.1875736820002203;0.20814799999971;0.11602375200163806;0.10127492399988114;0.060090684000897454;;0.1773452110010112;;;;;;;;;;;;4.602512527999352;1.4053260239998053;1.1428853510005865;1.1821173730004375;1.0197118659998523;;1.407027132998337;;;2.719665876000363;0.4991140689999156;0.28922947399951227;0.27998897500037856;0.16916054199828068;;0.4798158660014451;;;;;;;;;;;;0.17991499500021746;0.21533462200022768;0.09335556800033373;0.0886600850008108;0.04635281900118571;;0.1773508229998697;;;;;;;;;;
30;031_2364f4d8.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/031_2364f4d8.jpg;;0.16977729700010968;0.1771430339995277;0.09173538899995037;0.07716377700126031;0.04426725300072576;;0.1418846209999174;;;0.17451324200010276;0.18801788900054817;0.09708422599942423;0.09702362899952277;0.04160718099956284;;0.14053556399994704;;;;;;;;;;;;2.807743577999645;0.6605008020014793;0.6093221789997187;0.659713955999905;0.6055042120005965;;0.7589979530002893;;;1.007802038000591;0.24373373399976117;0.1658266989998083;0.16267845299989858;0.11771086099906825;;0.2221370229999593;;;;;;;;;;;;0.16320934599934844;0.1457299840003543;0.08490485400034231;0.07544494399917312;0.027465229999506846;;0.1469340089988691;;;;;;;;;;
