;filename;relative_path;GPU_opencv_Dlib;GPU_opencv_Facenet512;GPU_opencv_Facenet;GPU_opencv_ArcFace;GPU_opencv_OpenFace;GPU_opencv_DeepID;GPU_opencv_DeepFace;GPU_opencv_GhostFaceNet;GPU_opencv_sFace;GPU_ssd_Dlib;GPU_ssd_Facenet512;GPU_ssd_Facenet;GPU_ssd_ArcFace;GPU_ssd_OpenFace;GPU_ssd_DeepID;GPU_ssd_DeepFace;GPU_ssd_GhostFaceNet;GPU_ssd_sFace;GPU_dlib_Dlib;GPU_dlib_Facenet512;GPU_dlib_Facenet;GPU_dlib_ArcFace;GPU_dlib_OpenFace;GPU_dlib_DeepID;GPU_dlib_DeepFace;GPU_dlib_GhostFaceNet;GPU_dlib_sFace;GPU_mtcnn_Dlib;GPU_mtcnn_Facenet512;GPU_mtcnn_Facenet;GPU_mtcnn_ArcFace;GPU_mtcnn_OpenFace;GPU_mtcnn_DeepID;GPU_mtcnn_DeepFace;GPU_mtcnn_GhostFaceNet;GPU_mtcnn_sFace;GPU_retinaface_Dlib;GPU_retinaface_Facenet512;GPU_retinaface_Facenet;GPU_retinaface_ArcFace;GPU_retinaface_OpenFace;GPU_retinaface_DeepID;GPU_retinaface_DeepFace;GPU_retinaface_GhostFaceNet;GPU_retinaface_sFace;GPU_yolov8_Dlib;GPU_yolov8_Facenet512;GPU_yolov8_Facenet;GPU_yolov8_ArcFace;GPU_yolov8_OpenFace;GPU_yolov8_DeepID;GPU_yolov8_DeepFace;GPU_yolov8_GhostFaceNet;GPU_yolov8_sFace;GPU_yunet_Dlib;GPU_yunet_Facenet512;GPU_yunet_Facenet;GPU_yunet_ArcFace;GPU_yunet_OpenFace;GPU_yunet_DeepID;GPU_yunet_DeepFace;GPU_yunet_GhostFaceNet;GPU_yunet_sFace;GPU_fastmtcnn_Dlib;GPU_fastmtcnn_Facenet512;GPU_fastmtcnn_Facenet;GPU_fastmtcnn_ArcFace;GPU_fastmtcnn_OpenFace;GPU_fastmtcnn_DeepID;GPU_fastmtcnn_DeepFace;GPU_fastmtcnn_GhostFaceNet;GPU_fastmtcnn_sFace
31;032_db66bd61.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/032_db66bd61.jpg;;0.25929961200017715;0.27223757800129533;0.17422127000099863;0.1576670020003803;0.11449910600094881;;0.22783601300034206;;;0.2002969100012706;0.2281481160007388;0.14215425300062634;0.11672164400079055;0.07446315100060019;;0.19736542100145016;;;;;;;;;;;;2.6079733229998965;1.0494625360006467;0.8668752000012319;1.0585225810009433;1.1043306270003086;;1.1578314099988347;;;1.7666070119994401;0.24679377599932195;0.17077807599889638;0.17546273100015242;0.12289781099934771;;0.2276636580008926;;;;;;;;;;;;0.18209904500145058;0.1856808890006505;0.09848569099995075;0.08241546200042649;0.040802675001032185;;0.16374560199983534;;;;;;;;;;
32;033_23e68208.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/033_23e68208.jpg;;0.2483309189992724;0.25558595199981937;0.17872915899897635;0.15950319900002796;0.11333817499871657;;0.21871283800101082;;;0.2135987860001478;0.22346289300003264;0.12589083400052914;0.13568339300036314;0.07422605600004317;;0.19557983599952422;;;;;;;;;;;;2.305506446999061;1.1039219169997523;0.9467591390002781;1.0838162439995358;1.0025800530002016;;1.0881505090001156;;;0.8914115739989938;0.27025619199957873;0.21894323699962115;0.17190616199877695;0.12553112999921723;;0.2440563390009629;;;;;;;;;;;;0.1954098120004346;0.1628722179993929;0.12100702700081456;0.08548231099848635;0.042371232999357744;;0.17804901499948755;;;;;;;;;;
33;034_418fbbdb.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/034_418fbbdb.jpg;;0.22071865500038257;0.23100248700029624;0.14484939199974178;0.12309218200061878;0.0915100269994582;;0.24887991000105103;;;0.19073281999953906;0.19480154299890273;0.13007414000094286;0.1204138619996229;0.06963894399996207;;0.1722188889998506;;;;;;;;;;;;1.0527288260000205;1.011570259999644;0.8325277010007994;1.0000332060008077;0.9639754990002984;;1.129690092000601;;;0.22671618099957414;0.2355377519998001;0.1599579529993207;0.14840939699934097;0.10538227100005315;;0.2158575009998458;;;;;;;;;;;;0.2070814539983985;0.1711962549998134;0.09828969499903906;0.08086078300038935;0.03950922600051854;;0.16938957300044422;;;;;;;;;;
34;035_2e497561.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/035_2e497561.jpg;;0.2486826700005622;0.2543846950011357;0.1604607160006708;0.15049076000104833;0.10166920600022422;;0.2204874960007146;;;0.2082257580004807;0.22239250599886873;0.10358071100017696;0.15890193400082353;0.06214688100044441;;0.1560330709999107;;;;;;;;;;;;2.9626937529992574;1.2211484309991647;1.0497718320002605;1.165369622000071;1.091670236999562;;1.3440027769993321;;;0.5925008880003588;0.39933116599968344;0.23359352899933583;0.2241978919992107;0.13296441400052572;;0.3556975949995831;;;;;;;;;;;;0.18909293800061278;0.179214777001107;0.0919161020010506;0.08587596500001382;0.0556376230015303;;0.18197508199955337;;;;;;;;;;
35;036_3e807a88.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/036_3e807a88.jpg;;0.3938747840002179;0.38981637399956526;0.21472681900013413;0.196971362000113;0.09494399700088252;;0.3033656389998214;;;0.18586653300008038;0.19302895999862812;0.13592904500001168;0.12347050900098111;0.056789229000060004;;0.17187532699972508;;;;;;;;;;;;1.0787708339994424;1.0355928079989098;0.9464161159994546;1.0438438199998927;1.0486545109997678;;1.2013406540008873;;;0.25234077499953855;0.26580472299974645;0.18381500500072434;0.18079525499888405;0.1271780730003229;;0.22941113900014898;;;;;;;;;;;;0.18244175399922824;0.18861434099926555;0.09608599100101856;0.08353653700032737;0.05108458399990923;;0.16887950599993928;;;;;;;;;;
36;037_62d00a09.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/037_62d00a09.jpg;;0.2590884670007654;0.23829530299917678;0.16402017200016417;0.14423657600127626;0.09809299200060195;;0.2035653610000736;;;0.20260542500000156;0.18955148100030783;0.11011123499883979;0.1064275879998604;0.06084695200115675;;0.15994283300096868;;;;;;;;;;;;1.1432341479994648;1.032049913001174;1.0103323319999618;1.0635112960007973;1.0530583229992772;;1.158997920998445;;;0.23368134900010773;0.3966983190002793;0.15631738400043105;0.1607970409986592;0.10717853799906152;;0.2071525239989569;;;;;;;;;;;;0.16975295900010678;0.20299242600049183;0.09071254999980738;0.08381721800105879;0.05276549900008831;;0.15407333099938114;;;;;;;;;;
37;038_e40d5b16.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/038_e40d5b16.jpg;;0.22119134700005816;0.23525190700092935;0.14373176700064505;0.12204469399875961;0.073602230000688;;0.179249840999546;;;0.1818969330015534;0.19224693900105194;0.10695691199907742;0.1110845999992307;0.06024952200095868;;0.17813765699975193;;;;;;;;;;;;1.017704916999719;1.0151923070006887;0.9776791149997734;1.0622079409986327;1.0389439820010011;;1.1608072220005852;;;0.2302866570007609;0.25510822599972016;0.1578063189990644;0.20325261099969794;0.10736051500134636;;0.2099398789996485;;;;;;;;;;;;0.18251302799944824;0.16841055099939695;0.10845223900105339;0.0978959419990133;0.05070974900081637;;0.1551239300006273;;;;;;;;;;
38;039_6b10ab98.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/039_6b10ab98.jpg;;0.22285989400006656;0.21601145900058327;0.14872370999910345;0.1266465770004288;0.07760440499987453;;0.18199620399900596;;;0.22726100299951213;0.1985493519987358;0.10672053300004336;0.10133772399967711;0.060807256000771304;;0.1629657520006731;;;;;;;;;;;;3.2856986679998954;0.9708925239992823;1.0010102699998242;1.1328273610015458;1.0633785850004642;;1.1266412259992649;;;2.1370179020013893;0.24871892299961473;0.17716586599999573;0.1656764210001711;0.11031173300034425;;0.2150381120009115;;;;;;;;;;;;0.1661848990006547;0.1670971700004884;0.10965554200083716;0.08834670600117533;0.04341070100053912;;0.16546969099908893;;;;;;;;;;
39;040_2ef814c7.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/040_2ef814c7.jpg;;0.18474137900011556;0.19225470699893776;0.10629572499965434;0.08142506200056232;0.03729714800101647;;0.13487482699929387;;;0.20783961300003284;0.17361550600071496;0.10131412999908207;0.08425433699994755;0.04354893100025947;;0.1449563139995007;;;;;;;;;;;;2.108466875999511;0.7128158150007948;0.6219786729998305;0.7098769109998102;0.6405274980006652;;0.8128410450008232;;;2.472058188999654;0.2274741860001086;0.151452509999217;0.1536250850003853;0.10422479800035944;;0.2044483340014267;;;;;;;;;;;;0.1887455329997465;0.14835514200058242;0.0744616779993521;0.07375838400002976;0.024144783999872743;;0.15222889100004977;;;;;;;;;;
40;041_abf5c9cb.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/041_abf5c9cb.jpg;;0.21395738600040204;0.21490772800098057;0.14642429500054277;0.12216618400088919;0.07571150900002976;;0.17661788899931707;;;0.20681970000077854;0.19535724600063986;0.10664657399865973;0.0995504210004583;0.055534326000270084;;0.18279285000062373;;;;;;;;;;;;2.7147796930003096;1.025822490999417;0.9526608240012138;1.000618589001533;0.993042661999425;;1.1851421560004383;;;1.5941703829994367;0.25250917799894523;0.16821837600036815;0.16309538499990595;0.11990836400036642;;0.2303280830001313;;;;;;;;;;;;0.19605829100146366;0.1644408240008488;0.10452840300058597;0.08332551499916008;0.03906502300014836;;0.14571321500079648;;;;;;;;;;
41;042_2ccd070f.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/042_2ccd070f.jpg;;0.27533187399967574;0.2563089629984461;0.18854608400033612;0.16639921800015145;0.11316595200150914;;0.21945091499947011;;;0.1960733080013597;0.21452795400000468;0.12502579699867056;0.12135752300127933;0.07311545799893793;;0.1861765949997789;;;;;;;;;;;;2.244684747000065;1.0313413420008146;0.9942836639984307;1.1198958109998784;1.086374906999481;;1.194323532999988;;;0.9242656110000098;0.26407138200011104;0.17603570200117247;0.18049253100070928;0.12856111399923975;;0.3895177900012641;;;;;;;;;;;;0.18941555799938214;0.1683636479992856;0.10104659200078459;0.09161058900099306;0.056138931000532466;;0.15376569099862536;;;;;;;;;;
42;043_b812749f.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/043_b812749f.jpg;;0.4249121020002349;0.41309706500032917;0.28451863499867613;0.22540960900005302;0.12454629800049588;;0.3585845600009634;;;0.1919453649989009;0.22866884999893955;0.11777520999930857;0.13500536299943633;0.05758715900083189;;0.17460964400015655;;;;;;;;;;;;2.2917426099993463;1.03827983300107;0.9716689349988883;1.0509901839996019;0.9922507629999018;;1.1789005280006677;;;0.8498012519994518;0.2574788380006794;0.16457388500020897;0.1690383839995775;0.11528193699996336;;0.2550647219995881;;;;;;;;;;;;0.17435255000054894;0.15989388799971493;0.10379691699927207;0.08523888799936685;0.04324256900144974;;0.16328947700094432;;;;;;;;;;
43;044_512dfd33.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/044_512dfd33.jpg;;0.23161207999874023;0.2343406429990864;0.14932935999968322;0.1326260709993221;0.10160834499947669;;0.24374664300012228;;;0.20395936699969752;0.20704828799898678;0.12006750899854524;0.11019943300016166;0.0598385369994503;;0.1743183760008833;;;;;;;;;;;;2.83676694299902;0.9478194280000025;0.9381630509997194;1.0464262109999254;0.9781352869995317;;1.2080703649990028;;;2.4115058219995262;0.26987813300002017;0.17491635900114488;0.17346824999913224;0.12434331199983717;;0.24028398399968864;;;;;;;;;;;;0.18443117599963443;0.17596343200057163;0.09394487899953674;0.09109451699987403;0.045976471999892965;;0.16629592800018145;;;;;;;;;;
44;045_c560251e.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/045_c560251e.jpg;;0.2209661920005601;0.20327367699974275;0.13082808099898102;0.11754724100137537;0.06022037599905161;;0.17346915599955537;;;0.192465063999407;0.1982019280003442;0.11509090700019442;0.11653893399852677;0.058517458999631344;;0.18665091500042763;;;;;;;;;;;;0.8849766399998771;0.9840766680008528;0.9470333270000992;0.9869916860006924;1.0082510920001369;;1.179403526999522;;;0.2609949389989197;0.24215741499938304;0.19121956500021042;0.15531462599938095;0.10702713499995298;;0.21050041199850966;;;;;;;;;;;;0.19134442599897739;0.17404827199970896;0.09412637500099663;0.08263891500064346;0.04306778200043482;;0.15395242900012818;;;;;;;;;;
45;046_d93a2c2d.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/046_d93a2c2d.jpg;;0.23751384200113534;0.2227431390001584;0.15500432000044384;0.14244648100066115;0.0930148770003143;;0.19489323400011926;;;0.23619725600110542;0.21133086500049103;0.13333899200006272;0.1331777300001704;0.07108416400114947;;0.1752676940013771;;;;;;;;;;;;0.8828268460001709;0.9938142329992843;0.9873632060007367;1.0873485440006334;1.0176584009986982;;1.1385532499989495;;;0.2747250450011052;0.24738617500042892;0.18012820399962948;0.17037316800087865;0.12611572400055593;;0.2295214030000352;;;;;;;;;;;;0.19628666599965072;0.16024503799962986;0.09618949200012139;0.08672273500087613;0.047550522000165074;;0.16464982700017572;;;;;;;;;;
46;047_5350c8c0.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/047_5350c8c0.jpg;;0.23621504499897128;0.23520226799882948;0.14898801999879652;0.14427851300024486;0.08594794099917635;;0.20812568600013037;;;0.22020797400000447;0.1935441700006777;0.16359089799880167;0.12603742600003898;0.06856374299968593;;0.16353443799926026;;;;;;;;;;;;2.748751225999513;0.9871910840010969;0.9498560840002028;1.0099351790013316;1.0658634549999988;;1.1267354880001221;;;2.165562742000475;0.2515238380001392;0.16125701800046954;0.1541095350003161;0.1107891119991109;;0.21071522000056575;;;;;;;;;;;;0.21186720399964543;0.18453097800011165;0.10102884600019024;0.08011024700135749;0.05650569899989932;;0.13927004700053658;;;;;;;;;;
47;048_0a32a483.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/048_0a32a483.jpg;;0.25368846300079895;0.23021375399912358;0.15261797400125943;0.14144514200052072;0.08972306200121238;;0.19725939800082415;;;0.19817790900015098;0.20812898100120947;0.1309714740000345;0.10301712100044824;0.05967715800034057;;0.1680917909998243;;;;;;;;;;;;0.8822111389999918;1.0281748460001836;1.041776595000556;1.0547626980005589;1.0134832120002102;;1.212186359000043;;;0.2626550959994347;0.2486709789991437;0.2030790459994023;0.17995046600117348;0.127246138999908;;0.2298317210006644;;;;;;;;;;;;0.1919935389996681;0.16248971599998185;0.09962134300076286;0.08343130699904577;0.044152935999591136;;0.15114256699962425;;;;;;;;;;
48;049_4d6df392.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/049_4d6df392.jpg;;0.23963241599994944;0.21454063700002735;0.13703326699942409;0.12551825099944836;0.07890499200038903;;0.1991950089995953;;;0.18930689899934805;0.20452631000080146;0.10639183700004651;0.08938290500009316;0.05479070199908165;;0.1487223090007319;;;;;;;;;;;;1.4776120460010134;0.9922145499986073;0.9511799439987954;1.0390680410000641;0.9796299240006192;;1.1164892720007629;;;0.24090148000141198;0.2418362509997678;0.16226691200063215;0.1545839500013244;0.10919725199892127;;0.2179271000004519;;;;;;;;;;;;0.2030054509996262;0.17441244899964659;0.10384563800107571;0.0904003499999817;0.04288886799986358;;0.1655048339998757;;;;;;;;;;
49;050_7c5b026c.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/050_7c5b026c.jpg;;0.26981877999969583;0.2451668339999742;0.16731285900095827;0.15628115000072285;0.11662062399955175;;0.21531295999920985;;;0.2077714080005535;0.19833722700059297;0.13591390500005218;0.11438410600021598;0.07417988199995307;;0.18736061200070253;;;;;;;;;;;;0.9890794780003489;1.06137305700031;1.0364163640006154;1.1129553459995805;1.091841863000809;;1.1608050529994216;;;0.26623048200053745;0.24871905899999547;0.17808262800099328;0.17611499300073774;0.12495618699904298;;0.25958017999982985;;;;;;;;;;;;0.1727950749991578;0.18469182099943282;0.09666817700053798;0.09460911300084263;0.05127044099936029;;0.14659394799855363;;;;;;;;;;
50;051_268fdfd7.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/051_268fdfd7.jpg;;0.2501757179998094;0.27349744899947837;0.16339149000123143;0.16032516199993552;0.11148167999999714;;0.2159677380004723;;;0.21894243899987487;0.22243743299986818;0.13967129600132466;0.15469380899958196;0.08016767399931268;;0.1842465479985549;;;;;;;;;;;;3.1343526680011564;1.0765221170004224;0.9631868249998661;1.0287930079994112;1.0391648759996315;;1.1732493239996984;;;2.5160918580004363;0.2555347650013573;0.16701154799920914;0.17916320099902805;0.11799931000132347;;0.24506934999953955;;;;;;;;;;;;0.1660745400004089;0.18095949700000347;0.13135426700137032;0.08420482600013202;0.04445753199979663;;0.17148711399931926;;;;;;;;;;
51;052_6db5f5bf.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/052_6db5f5bf.jpg;;0.2645532690003165;0.23902156800068042;0.15347668799950043;0.15143969699965965;0.09223048599960748;;0.22086198599936324;;;0.17707891999998537;0.21721691899983853;0.10904583600131446;0.10859970999990765;0.05557864900038112;;0.15873428899976716;;;;;;;;;;;;1.9318199259996618;1.0144006480004464;1.0181958350003697;1.0319758250006998;1.0492833699991024;;1.1946511839996674;;;0.47555950799869606;0.2710762070000783;0.18162244700033625;0.18456326200066542;0.12570757199864602;;0.23501124100039306;;;;;;;;;;;;0.16155165499912982;0.19555451000087487;0.11135871800070163;0.07818170100108546;0.054526041998542496;;0.1676161349987524;;;;;;;;;;
52;053_05c78fa1.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/053_05c78fa1.jpg;;0.2431498339992686;0.23780433899992204;0.14961599100024614;0.14052448399888817;0.09374920399932307;;0.2078792579995934;;;0.22722855500069272;0.21163157999944815;0.11153052299960109;0.10139544199955708;0.06973816100071417;;0.1743810259995371;;;;;;;;;;;;1.3542424839997693;1.0626698120013316;0.9389091760003794;0.978566170000704;1.0241927370007033;;1.117087246000665;;;0.24488035399917862;0.25600699599999643;0.169097886999225;0.15844020199983788;0.10792006999872683;;0.2318662809993839;;;;;;;;;;;;0.1794718430010107;0.20346399099980772;0.09812550000060583;0.09356317499987199;0.04706382800031861;;0.173018621000665;;;;;;;;;;
53;054_7ba62f81.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/054_7ba62f81.jpg;;0.24909838199891965;0.24705416800134117;0.163140091999594;0.14578432300004351;0.10311886300041806;;0.21843159299896797;;;0.21684339999956137;0.2205096699999558;0.11377023599925451;0.13541205000001355;0.071049991000109;;0.1656358279997221;;;;;;;;;;;;1.1934186189992033;0.9858592439995846;0.9717994219990942;1.0209834189990943;1.0555246589992748;;1.128206469998986;;;0.24519098899872915;0.23144594600125856;0.16771232999963104;0.5672593680010323;0.11007855999923777;;0.21632457399937266;;;;;;;;;;;;0.167284451001251;0.22347007099961047;0.08996281199870282;0.08617940200019802;0.03482454100048926;;0.18615691400009382;;;;;;;;;;
54;055_aaaf063c.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/055_aaaf063c.jpg;;0.2034889030001068;0.16469050999876345;0.08658065300005546;0.08119786299903353;0.043329510001058225;;0.14703910299976997;;;0.18149366100078623;0.2109427429986681;0.09190928300085943;0.11294294199979049;0.04199859800064587;;0.16173045600044134;;;;;;;;;;;;1.5184670630005712;0.7454623939993326;0.6582265139986703;0.6551826300001267;0.6315299600009894;;0.8045838359994377;;;1.7345787019985437;0.252850696000678;0.20311518600101408;0.2065151060014614;0.12387277400011953;;0.23852121800155146;;;;;;;;;;;;0.15639914300118107;0.17181310900014068;0.0822829009994166;0.07425919300112582;0.028658244000325794;;0.1335689490006189;;;;;;;;;;
55;056_97412d14.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/056_97412d14.jpg;;0.2368200210003124;0.22075909500017588;0.13349539999944682;0.12524166099865397;0.08246713300104602;;0.1890581719999318;;;0.1981308779995743;0.19880286300031003;0.10632374899978458;0.10446512099952088;0.05271812400133058;;0.14920559100028186;;;;;;;;;;;;0.9295391929990728;1.0237823549996392;1.0510856780001632;1.063408456999241;1.087418565999542;;1.167267119999451;;;0.26764077600091696;0.2585100369997235;0.26589448799859383;0.20529557400004705;0.12405584699990868;;0.24061005899966403;;;;;;;;;;;;0.2730330630001845;0.19494173800012504;0.09162667199962016;0.08101034199899004;0.04343714300011925;;0.1487535679989378;;;;;;;;;;
56;057_7f34f0f4.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/057_7f34f0f4.jpg;;0.22622474200034048;0.22371025800021016;0.15648773500106472;0.13230390100034128;0.07565330100078427;;0.18369795199942018;;;0.18999615699976857;0.2143861040003685;0.10354349600129353;0.10055354100040859;0.07631678000143438;;0.18051896299948567;;;;;;;;;;;;0.8858466140009114;1.030247362999944;1.0557848869993904;1.0373504599992884;0.9374117719999049;;1.1862754059984582;;;0.2667516089986748;0.2691035949992511;0.1947340670012636;0.24268961499910802;0.1260919449996436;;0.23937022800055274;;;;;;;;;;;;0.2564284519994544;0.19561037399944325;0.1038529239995114;0.09106719000010344;0.048856472998522804;;0.17203267700097058;;;;;;;;;;
57;058_02860eff.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/058_02860eff.jpg;;0.27010630600125296;0.2503257400003349;0.18806016000053205;0.16556576999937533;0.12121842400119931;;0.2236224949992902;;;0.20953951199953735;0.2270899039995129;0.1230852259996027;0.1210458830009884;0.09387060700100847;;0.19444669200129283;;;;;;;;;;;;0.9842465359997732;1.057311810000101;1.011337342000843;1.0710224340000423;1.0842824089995702;;1.1371760080000968;;;0.2555878719995235;0.24918180300119275;0.19062300000041432;0.1922249630006263;0.12779311800113646;;0.23858644400024787;;;;;;;;;;;;0.22546094599965727;0.336856900001294;0.09882069899867929;0.0873615439995774;0.028392281999913394;;0.1647428750002291;;;;;;;;;;
58;059_df425619.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/059_df425619.jpg;;0.26027904100010346;0.2217158620005648;0.16183850999914284;0.14451738900061173;0.08680500199989183;;0.19989515599991137;;;0.22706407199984824;0.19911428099840123;0.13265890600087005;0.11115617299947189;0.0773765869998897;;0.17339611799980048;;;;;;;;;;;;1.4292288959986763;1.0373970270011341;0.9954213380005967;0.9828393369989499;0.9716461869993509;;1.1530802930010395;;;0.2395837060012127;0.23219216199868242;0.17914003700025205;0.15864294700077153;0.10827870100001746;;0.23234019600022293;;;;;;;;;;;;0.17211564700119197;0.1958118620004825;0.0971941230000084;0.08981427300022915;0.03928499200083024;;0.15338150800016592;;;;;;;;;;
59;060_4037f0f7.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/060_4037f0f7.jpg;;0.23241119799968146;0.204837282999506;0.13864168300096935;0.11958841399973608;0.06219389400030195;;0.17323576399940066;;;0.1980619360001583;0.21564590200068778;0.10456374900059018;0.10933955300060916;0.04722970399961923;;0.1647482160005893;;;;;;;;;;;;1.7371815579990653;1.0263500290002412;0.962756819999413;1.003903779999746;0.9787146519993257;;1.1024210790001234;;;0.5011291089995211;0.24057690399968124;0.16651456799991138;0.18758205300036934;0.11256967000008444;;0.23565979799968773;;;;;;;;;;;;0.18437640099909913;0.1971898110004986;0.0982597429992893;0.08608300499872712;0.040574090999143664;;0.13654938699983177;;;;;;;;;;
60;061_e18ba2b0.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/061_e18ba2b0.jpg;;;;;;;;;;;0.21835482399910688;0.2004027099992527;0.10377858500032744;0.1221411820006324;0.05723890400076925;;0.1788379369991162;;;;;;;;;;;;1.3888386059988989;1.0123794430000999;1.0529766469990136;1.029701829998885;1.0366130219990737;;1.204994321000413;;;0.27008544499949494;0.2577106589997129;0.174844993998704;0.17045775100086757;0.1289947690002009;;0.24840188999951351;;;;;;;;;;;;0.18763401300020632;0.1912426199996844;0.09475098499933665;0.08113712900012615;0.04016759899968747;;0.1532571409989032;;;;;;;;;;
61;062_6aa9cf8f.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/062_6aa9cf8f.jpg;;0.2827458209994802;0.25377156300055503;0.19076785399920482;0.15338538399919344;0.10831533899909118;;0.22984121199988294;;;0.22271458199975314;0.2295285279997188;0.11266165800043382;0.1241375399986282;0.06239229200036789;;0.1902938040002482;;;;;;;;;;;;0.9113692230002925;1.132162005000282;1.024267205999422;1.0845434559996647;1.0915286279996508;;1.1945174080010474;;;0.5082613869999477;0.2761200419990928;0.1762104610006645;0.1708020550013316;0.12601809700026934;;0.24127153100016585;;;;;;;;;;;;0.20096091400046134;0.18485063499974785;0.10700329500104999;0.09322314800010645;0.04522528699999384;;0.17272895499991137;;;;;;;;;;
62;063_c486d5ef.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/063_c486d5ef.jpg;;0.25824279399967054;0.23947427100029017;0.1773492360007367;0.14948598699993454;0.09649620399977721;;0.20793298299940943;;;0.22148195000045234;0.2130384949996369;0.1445376519986894;0.13244803799898364;0.07226521799930197;;0.18837736299974495;;;;;;;;;;;;0.9252695430004678;1.0429747749985836;1.0256354470002407;1.0317001639996306;1.0096668599999248;;1.2270228939996741;;;0.2766304010001477;0.25976164900021104;0.17479388799984008;0.1691982510001253;0.12803582400010782;;0.22620221699980902;;;;;;;;;;;;0.16897838399927423;0.18151432599916006;0.09564151299855439;0.09762475400020776;0.04267320300095889;;0.17249504100072954;;;;;;;;;;
63;064_0de68937.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/064_0de68937.jpg;;0.25278839099883044;0.21346820599865168;0.1432032029988477;0.12431571200067992;0.08304642599978251;;0.22852180999871052;;;0.22341188800055534;0.22717088800163765;0.138804298998366;0.10495165700012876;0.0649519180005882;;0.1746637109990843;;;;;;;;;;;;0.9401242069998261;1.0423404510002001;0.9612450309996348;0.9880287480009429;1.0312456299998303;;1.1802547280003637;;;0.26303468299920496;0.23867827200047032;0.15837945499879424;0.15275947699956305;0.1057269599987194;;0.21358971100016788;;;;;;;;;;;;0.2074840140012384;0.17968522000046505;0.08653925199905643;0.09461985099915182;0.04552069099918299;;0.14585373100089782;;;;;;;;;;
64;065_689150aa.jpg;imagens/Celebrity Faces Dataset/Angelina Jolie/065_689150aa.jpg;;0.2630136549996678;0.24909757199930027;0.1825891150001553;0.16654134099917428;0.12308985399977246;;0.23649008400025195;;;0.2118598139986716;0.24246989099992788;0.12684689100024116;0.11673739599973487;0.07033451600000262;;0.18759284800034948;;;;;;;;;;;;0.9647591640004975;1.047141716000624;1.025268422001318;1.1160510739991878;1.025578303999282;;1.2084145009994245;;;0.26886876599928655;0.25870757499978936;0.17778182499932882;0.17015072499998496;0.21048986400091962;;0.24141309400147293;;;;;;;;;;;;0.1811123299994506;0.16877920200022345;0.09885102699990966;0.09478408100039815;0.04594374400039669;;0.24292814000000362;;;;;;;;;;
